Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 1171: (459, 0.)  (460, 1.)  (461, 0.)  (462, -0.)  (463, 0.)  (464, 0.501243)  (465, 0.)  (466, -0.)  (467, 0.) 
row 1172: (459, 0.)  (460, 0.)  (461, 1.)  (462, -0.155496)  (463, -0.501243)  (464, 0.)  (465, 0.125622)  (466, 0.0120895)  (467, -0.0779412) 
row 1173: (459, 0.)  (460, 0.)  (461, 0.)  (462, 1.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1174: (459, 0.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 1.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1175: (459, 0.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 0.)  (464, 1.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1176: (351, 1.)  (352, 0.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, -0.216506)  (357, -0.)  (358, 0.)  (359, 0.) 
row 1177: (351, 0.)  (352, 1.)  (353, 0.)  (354, -0.)  (355, 0.)  (356, -0.375)  (357, 0.)  (358, 0.)  (359, -0.) 
row 1178: (351, 0.)  (352, 0.)  (353, 1.)  (354, 0.216506)  (355, 0.375)  (356, 0.)  (357, 0.0703125)  (358, 0.0234375)  (359, -0.0811899) 
row 1179: (351, 0.)  (352, 0.)  (353, 0.)  (354, 1.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.) 
row 1180: (351, 0.)  (352, 0.)  (353, 0.)  (354, 0.)  (355, 1.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.) 
row 1181: (351, 0.)  (352, 0.)  (353, 0.)  (354, 0.)  (355, 0.)  (356, 1.)  (357, 0.)  (358, 0.)  (359, 0.) 
row 1182: (540, 1.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 0.170489)  (546, -0.)  (547, 0.)  (548, -0.) 
row 1183: (540, 0.)  (541, 1.)  (542, 0.)  (543, -0.)  (544, 0.)  (545, -0.119678)  (546, 0.)  (547, -0.)  (548, -0.) 
row 1184: (540, 0.)  (541, 0.)  (542, 1.)  (543, -0.170489)  (544, 0.119678)  (545, 0.)  (546, 0.00716142)  (547, 0.0145332)  (548, 0.0204038) 
row 1185: (540, 0.)  (541, 0.)  (542, 0.)  (543, 1.)  (544, 0.)  (545, 0.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 1186: (540, 0.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 1.)  (545, 0.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 1187: (540, 0.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 1.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 1188: (549, 1.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 0.)  (554, -0.246265)  (555, -0.)  (556, 0.)  (557, 0.) 
row 1189: (549, 0.)  (550, 1.)  (551, 0.)  (552, -0.)  (553, 0.)  (554, -0.0294331)  (555, 0.)  (556, 0.)  (557, -0.) 
row 1190: (549, 0.)  (550, 0.)  (551, 1.)  (552, 0.246265)  (553, 0.0294331)  (554, 0.)  (555, 0.000433153)  (556, 0.0303232)  (557, -0.00724834) 
row 1191: (549, 0.)  (550, 0.)  (551, 0.)  (552, 1.)  (553, 0.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1192: (549, 0.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 1.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1193: (549, 0.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 0.)  (554, 1.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1194: (513, 1.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 0.)  (518, -0.179508)  (519, -0.)  (520, 0.)  (521, 0.) 
row 1195: (513, 0.)  (514, 1.)  (515, 0.)  (516, -0.)  (517, 0.)  (518, -0.383574)  (519, 0.)  (520, 0.)  (521, -0.) 
row 1196: (513, 0.)  (514, 0.)  (515, 1.)  (516, 0.179508)  (517, 0.383574)  (518, 0.)  (519, 0.0735646)  (520, 0.0161116)  (521, -0.0688547) 
row 1197: (513, 0.)  (514, 0.)  (515, 0.)  (516, 1.)  (517, 0.)  (518, 0.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1198: (513, 0.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 1.)  (518, 0.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1199: (513, 0.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 0.)  (518, 1.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1200: (396, 1.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, -0.118806)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1201: (396, 0.)  (397, 1.)  (398, 0.)  (399, -0.)  (400, 0.)  (401, 0.427965)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1202: (396, 0.)  (397, 0.)  (398, 1.)  (399, 0.118806)  (400, -0.427965)  (401, 0.)  (402, 0.0915768)  (403, 0.00705749)  (404, 0.050845) 
row 1203: (396, 0.)  (397, 0.)  (398, 0.)  (399, 1.)  (400, 0.)  (401, 0.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1204: (396, 0.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 1.)  (401, 0.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1205: (396, 0.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, 1.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1206: (36, 1.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.194994)  (42, 0.)  (43, 0.)  (44, -0.) 
row 1207: (36, 0.)  (37, 1.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, 0.362363)  (42, 0.)  (43, -0.)  (44, 0.) 
row 1208: (36, 0.)  (37, 0.)  (38, 1.)  (39, -0.194994)  (40, -0.362363)  (41, 0.)  (42, 0.0656534)  (43, 0.0190112)  (44, -0.0706584) 
row 1209: (36, 0.)  (37, 0.)  (38, 0.)  (39, 1.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 1210: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 1.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 1211: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 1.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 1212: (387, 1.)  (388, 0.)  (389, 0.)  (390, 0.)  (391, 0.)  (392, 0.238054)  (393, -0.)  (394, 0.)  (395, -0.) 
row 1213: (387, 0.)  (388, 1.)  (389, 0.)  (390, -0.)  (391, 0.)  (392, -0.115286)  (393, 0.)  (394, -0.)  (395, -0.) 
row 1214: (387, 0.)  (388, 0.)  (389, 1.)  (390, -0.238054)  (391, 0.115286)  (392, 0.)  (393, 0.00664539)  (394, 0.0283349)  (395, 0.0274442) 
row 1215: (387, 0.)  (388, 0.)  (389, 0.)  (390, 1.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.) 
row 1216: (387, 0.)  (388, 0.)  (389, 0.)  (390, 0.)  (391, 1.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.) 
row 1217: (387, 0.)  (388, 0.)  (389, 0.)  (390, 0.)  (391, 0.)  (392, 1.)  (393, 0.)  (394, 0.)  (395, 0.) 
row 1218: (216, 1.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, -0.181414)  (222, -0.)  (223, 0.)  (224, 0.) 
row 1219: (216, 0.)  (217, 1.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, -0.396988)  (222, 0.)  (223, 0.)  (224, -0.) 
row 1220: (216, 0.)  (217, 0.)  (218, 1.)  (219, 0.181414)  (220, 0.396988)  (221, 0.)  (222, 0.0787997)  (223, 0.0164555)  (224, -0.0720192) 
row 1221: (216, 0.)  (217, 0.)  (218, 0.)  (219, 1.)  (220, 0.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 1222: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 1.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 1223: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 1.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 1224: (207, 1.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, -0.236625)  (213, 0.)  (214, 0.)  (215, 0.) 
row 1225: (207, 0.)  (208, 1.)  (209, 0.)  (210, -0.)  (211, 0.)  (212, 0.166482)  (213, 0.)  (214, 0.)  (215, 0.) 
row 1226: (207, 0.)  (208, 0.)  (209, 1.)  (210, 0.236625)  (211, -0.166482)  (212, 0.)  (213, 0.0138581)  (214, 0.0279957)  (215, 0.0393937) 
row 1227: (207, 0.)  (208, 0.)  (209, 0.)  (210, 1.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 1228: (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 1.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 1229: (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 1.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 1230: (396, 1.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, 0.284328)  (402, 0.)  (403, 0.)  (404, -0.) 
row 1231: (396, 0.)  (397, 1.)  (398, 0.)  (399, -0.)  (400, 0.)  (401, 0.427024)  (402, 0.)  (403, -0.)  (404, 0.) 
row 1232: (396, 0.)  (397, 0.)  (398, 1.)  (399, -0.284328)  (400, -0.427024)  (401, 0.)  (402, 0.0911746)  (403, 0.0404212)  (404, -0.121415) 
row 1233: (396, 0.)  (397, 0.)  (398, 0.)  (399, 1.)  (400, 0.)  (401, 0.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1234: (396, 0.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 1.)  (401, 0.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1235: (396, 0.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, 1.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1236: (513, 1.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 0.)  (518, 0.142883)  (519, -0.)  (520, 0.)  (521, -0.) 
row 1237: (513, 0.)  (514, 1.)  (515, 0.)  (516, -0.)  (517, 0.)  (518, -0.0862973)  (519, 0.)  (520, -0.)  (521, -0.) 
row 1238: (513, 0.)  (514, 0.)  (515, 1.)  (516, -0.142883)  (517, 0.0862973)  (518, 0.)  (519, 0.00372361)  (520, 0.0102078)  (521, 0.0123304) 
row 1239: (513, 0.)  (514, 0.)  (515, 0.)  (516, 1.)  (517, 0.)  (518, 0.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1240: (513, 0.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 1.)  (518, 0.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1241: (513, 0.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 0.)  (518, 1.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1242: (522, 1.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 0.)  (527, -0.281212)  (528, 0.)  (529, 0.)  (530, 0.) 
row 1243: (522, 0.)  (523, 1.)  (524, 0.)  (525, -0.)  (526, 0.)  (527, 0.426677)  (528, 0.)  (529, 0.)  (530, 0.) 
row 1244: (522, 0.)  (523, 0.)  (524, 1.)  (525, 0.281212)  (526, -0.426677)  (527, 0.)  (528, 0.0910266)  (529, 0.0395402)  (530, 0.119987) 
row 1245: (522, 0.)  (523, 0.)  (524, 0.)  (525, 1.)  (526, 0.)  (527, 0.)  (528, 0.)  (529, 0.)  (530, 0.) 
row 1246: (522, 0.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 1.)  (527, 0.)  (528, 0.)  (529, 0.)  (530, 0.) 
row 1247: (522, 0.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 0.)  (527, 1.)  (528, 0.)  (529, 0.)  (530, 0.) 
row 1248: (549, 1.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 0.)  (554, 0.0984305)  (555, 0.)  (556, 0.)  (557, -0.) 
row 1249: (549, 0.)  (550, 1.)  (551, 0.)  (552, -0.)  (553, 0.)  (554, 0.231801)  (555, 0.)  (556, -0.)  (557, 0.) 
row 1250: (549, 0.)  (550, 0.)  (551, 1.)  (552, -0.0984305)  (553, -0.231801)  (554, 0.)  (555, 0.0268658)  (556, 0.00484428)  (557, -0.0228163) 
row 1251: (549, 0.)  (550, 0.)  (551, 0.)  (552, 1.)  (553, 0.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1252: (549, 0.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 1.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1253: (549, 0.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 0.)  (554, 1.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1254: (225, 1.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, -0.121171)  (231, -0.)  (232, 0.)  (233, 0.) 
row 1255: (225, 0.)  (226, 1.)  (227, 0.)  (228, -0.)  (229, 0.)  (230, -0.375)  (231, 0.)  (232, 0.)  (233, -0.) 
row 1256: (225, 0.)  (226, 0.)  (227, 1.)  (228, 0.121171)  (229, 0.375)  (230, 0.)  (231, 0.0703125)  (232, 0.00734125)  (233, -0.0454393) 
row 1257: (225, 0.)  (226, 0.)  (227, 0.)  (228, 1.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 1258: (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 1.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 1259: (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 1.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 1260: (405, 1.)  (406, 0.)  (407, 0.)  (408, 0.)  (409, 0.)  (410, 0.173608)  (411, -0.)  (412, 0.)  (413, -0.) 
row 1261: (405, 0.)  (406, 1.)  (407, 0.)  (408, -0.)  (409, 0.)  (410, -0.246307)  (411, 0.)  (412, -0.)  (413, -0.) 
row 1262: (405, 0.)  (406, 0.)  (407, 1.)  (408, -0.173608)  (409, 0.246307)  (410, 0.)  (411, 0.0303335)  (412, 0.0150699)  (413, 0.0427608) 
row 1263: (405, 0.)  (406, 0.)  (407, 0.)  (408, 1.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 1264: (405, 0.)  (406, 0.)  (407, 0.)  (408, 0.)  (409, 1.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 1265: (405, 0.)  (406, 0.)  (407, 0.)  (408, 0.)  (409, 0.)  (410, 1.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 1266: (369, 1.)  (370, 0.)  (371, 0.)  (372, 0.)  (373, 0.)  (374, -0.121171)  (375, -0.)  (376, 0.)  (377, 0.) 
row 1267: (369, 0.)  (370, 1.)  (371, 0.)  (372, -0.)  (373, 0.)  (374, -0.375)  (375, 0.)  (376, 0.)  (377, -0.) 
row 1268: (369, 0.)  (370, 0.)  (371, 1.)  (372, 0.121171)  (373, 0.375)  (374, 0.)  (375, 0.0703125)  (376, 0.00734125)  (377, -0.0454393) 
row 1269: (369, 0.)  (370, 0.)  (371, 0.)  (372, 1.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 0.) 
row 1270: (369, 0.)  (370, 0.)  (371, 0.)  (372, 0.)  (373, 1.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 0.) 
row 1271: (369, 0.)  (370, 0.)  (371, 0.)  (372, 0.)  (373, 0.)  (374, 1.)  (375, 0.)  (376, 0.)  (377, 0.) 
row 1272: (468, 1.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 0.)  (473, -0.263476)  (474, -0.)  (475, 0.)  (476, 0.) 
row 1273: (468, 0.)  (469, 1.)  (470, 0.)  (471, -0.)  (472, 0.)  (473, -0.25)  (474, 0.)  (475, 0.)  (476, -0.) 
row 1274: (468, 0.)  (469, 0.)  (470, 1.)  (471, 0.263476)  (472, 0.25)  (473, 0.)  (474, 0.03125)  (475, 0.0347099)  (476, -0.0658691) 
row 1275: (468, 0.)  (469, 0.)  (470, 0.)  (471, 1.)  (472, 0.)  (473, 0.)  (474, 0.)  (475, 0.)  (476, 0.) 
row 1276: (468, 0.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 1.)  (473, 0.)  (474, 0.)  (475, 0.)  (476, 0.) 
row 1277: (468, 0.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 0.)  (473, 1.)  (474, 0.)  (475, 0.)  (476, 0.) 
row 1278: (477, 1.)  (478, 0.)  (479, 0.)  (480, 0.)  (481, 0.)  (482, -0.263476)  (483, -0.)  (484, 0.)  (485, 0.) 
row 1279: (477, 0.)  (478, 1.)  (479, 0.)  (480, -0.)  (481, 0.)  (482, -0.25)  (483, 0.)  (484, 0.)  (485, -0.) 
row 1280: (477, 0.)  (478, 0.)  (479, 1.)  (480, 0.263476)  (481, 0.25)  (482, 0.)  (483, 0.03125)  (484, 0.0347099)  (485, -0.0658691) 
row 1281: (477, 0.)  (478, 0.)  (479, 0.)  (480, 1.)  (481, 0.)  (482, 0.)  (483, 0.)  (484, 0.)  (485, 0.) 
row 1282: (477, 0.)  (478, 0.)  (479, 0.)  (480, 0.)  (481, 1.)  (482, 0.)  (483, 0.)  (484, 0.)  (485, 0.) 
row 1283: (477, 0.)  (478, 0.)  (479, 0.)  (480, 0.)  (481, 0.)  (482, 1.)  (483, 0.)  (484, 0.)  (485, 0.) 
row 1284: (459, 1.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 0.)  (464, -0.241955)  (465, -0.)  (466, 0.)  (467, 0.) 
row 1285: (459, 0.)  (460, 1.)  (461, 0.)  (462, -0.)  (463, 0.)  (464, -0.498757)  (465, 0.)  (466, 0.)  (467, -0.) 
row 1286: (459, 0.)  (460, 0.)  (461, 1.)  (462, 0.241955)  (463, 0.498757)  (464, 0.)  (465, 0.124379)  (466, 0.0292712)  (467, -0.120677) 
row 1287: (459, 0.)  (460, 0.)  (461, 0.)  (462, 1.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1288: (459, 0.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 1.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1289: (459, 0.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 0.)  (464, 1.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1290: (468, 1.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 0.)  (473, 0.263476)  (474, 0.)  (475, 0.)  (476, -0.) 
row 1291: (468, 0.)  (469, 1.)  (470, 0.)  (471, -0.)  (472, 0.)  (473, 0.25)  (474, 0.)  (475, -0.)  (476, 0.) 
row 1292: (468, 0.)  (469, 0.)  (470, 1.)  (471, -0.263476)  (472, -0.25)  (473, 0.)  (474, 0.03125)  (475, 0.0347099)  (476, -0.0658691) 
row 1293: (468, 0.)  (469, 0.)  (470, 0.)  (471, 1.)  (472, 0.)  (473, 0.)  (474, 0.)  (475, 0.)  (476, 0.) 
row 1294: (468, 0.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 1.)  (473, 0.)  (474, 0.)  (475, 0.)  (476, 0.) 
row 1295: (468, 0.)  (469, 0.)  (470, 0.)  (471, 0.)  (472, 0.)  (473, 1.)  (474, 0.)  (475, 0.)  (476, 0.) 
row 1296: (459, 1.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 0.)  (464, -0.240578)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1297: (459, 0.)  (460, 1.)  (461, 0.)  (462, -0.)  (463, 0.)  (464, 0.492051)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1298: (459, 0.)  (460, 0.)  (461, 1.)  (462, 0.240578)  (463, -0.492051)  (464, 0.)  (465, 0.121057)  (466, 0.0289388)  (467, 0.118376) 
row 1299: (459, 0.)  (460, 0.)  (461, 0.)  (462, 1.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1300: (459, 0.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 1.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1301: (459, 0.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 0.)  (464, 1.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1302: (486, 1.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 0.)  (491, -0.263476)  (492, -0.)  (493, 0.)  (494, 0.) 
row 1303: (486, 0.)  (487, 1.)  (488, 0.)  (489, -0.)  (490, 0.)  (491, -0.25)  (492, 0.)  (493, 0.)  (494, -0.) 
row 1304: (486, 0.)  (487, 0.)  (488, 1.)  (489, 0.263476)  (490, 0.25)  (491, 0.)  (492, 0.03125)  (493, 0.0347099)  (494, -0.0658691) 
row 1305: (486, 0.)  (487, 0.)  (488, 0.)  (489, 1.)  (490, 0.)  (491, 0.)  (492, 0.)  (493, 0.)  (494, 0.) 
row 1306: (486, 0.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 1.)  (491, 0.)  (492, 0.)  (493, 0.)  (494, 0.) 
row 1307: (486, 0.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 0.)  (491, 1.)  (492, 0.)  (493, 0.)  (494, 0.) 
row 1308: (495, 1.)  (496, 0.)  (497, 0.)  (498, 0.)  (499, 0.)  (500, -0.263476)  (501, -0.)  (502, 0.)  (503, 0.) 
row 1309: (495, 0.)  (496, 1.)  (497, 0.)  (498, -0.)  (499, 0.)  (500, -0.25)  (501, 0.)  (502, 0.)  (503, -0.) 
row 1310: (495, 0.)  (496, 0.)  (497, 1.)  (498, 0.263476)  (499, 0.25)  (500, 0.)  (501, 0.03125)  (502, 0.0347099)  (503, -0.0658691) 
row 1311: (495, 0.)  (496, 0.)  (497, 0.)  (498, 1.)  (499, 0.)  (500, 0.)  (501, 0.)  (502, 0.)  (503, 0.) 
row 1312: (495, 0.)  (496, 0.)  (497, 0.)  (498, 0.)  (499, 1.)  (500, 0.)  (501, 0.)  (502, 0.)  (503, 0.) 
row 1313: (495, 0.)  (496, 0.)  (497, 0.)  (498, 0.)  (499, 0.)  (500, 1.)  (501, 0.)  (502, 0.)  (503, 0.) 
row 1314: (504, 1.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 0.)  (509, -0.266879)  (510, -0.)  (511, 0.)  (512, 0.) 
row 1315: (504, 0.)  (505, 1.)  (506, 0.)  (507, -0.)  (508, 0.)  (509, -0.243397)  (510, 0.)  (511, 0.)  (512, -0.) 
row 1316: (504, 0.)  (505, 0.)  (506, 1.)  (507, 0.266879)  (508, 0.243397)  (509, 0.)  (510, 0.0296211)  (511, 0.0356121)  (512, -0.0649575) 
row 1317: (504, 0.)  (505, 0.)  (506, 0.)  (507, 1.)  (508, 0.)  (509, 0.)  (510, 0.)  (511, 0.)  (512, 0.) 
row 1318: (504, 0.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 1.)  (509, 0.)  (510, 0.)  (511, 0.)  (512, 0.) 
row 1319: (504, 0.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 0.)  (509, 1.)  (510, 0.)  (511, 0.)  (512, 0.) 
row 1320: (504, 1.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 0.)  (509, 0.26296)  (510, 0.)  (511, 0.)  (512, -0.) 
row 1321: (504, 0.)  (505, 1.)  (506, 0.)  (507, -0.)  (508, 0.)  (509, 0.245572)  (510, 0.)  (511, -0.)  (512, 0.) 
row 1322: (504, 0.)  (505, 0.)  (506, 1.)  (507, -0.26296)  (508, -0.245572)  (509, 0.)  (510, 0.0301527)  (511, 0.0345741)  (512, -0.0645756) 
row 1323: (504, 0.)  (505, 0.)  (506, 0.)  (507, 1.)  (508, 0.)  (509, 0.)  (510, 0.)  (511, 0.)  (512, 0.) 
row 1324: (504, 0.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 1.)  (509, 0.)  (510, 0.)  (511, 0.)  (512, 0.) 
row 1325: (504, 0.)  (505, 0.)  (506, 0.)  (507, 0.)  (508, 0.)  (509, 1.)  (510, 0.)  (511, 0.)  (512, 0.) 
row 1326: (495, 1.)  (496, 0.)  (497, 0.)  (498, 0.)  (499, 0.)  (500, 0.263476)  (501, 0.)  (502, 0.)  (503, -0.) 
row 1327: (495, 0.)  (496, 1.)  (497, 0.)  (498, -0.)  (499, 0.)  (500, 0.25)  (501, 0.)  (502, -0.)  (503, 0.) 
row 1328: (495, 0.)  (496, 0.)  (497, 1.)  (498, -0.263476)  (499, -0.25)  (500, 0.)  (501, 0.03125)  (502, 0.0347099)  (503, -0.0658691) 
row 1329: (495, 0.)  (496, 0.)  (497, 0.)  (498, 1.)  (499, 0.)  (500, 0.)  (501, 0.)  (502, 0.)  (503, 0.) 
row 1330: (495, 0.)  (496, 0.)  (497, 0.)  (498, 0.)  (499, 1.)  (500, 0.)  (501, 0.)  (502, 0.)  (503, 0.) 
row 1331: (495, 0.)  (496, 0.)  (497, 0.)  (498, 0.)  (499, 0.)  (500, 1.)  (501, 0.)  (502, 0.)  (503, 0.) 
row 1332: (459, 1.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 0.)  (464, 0.283995)  (465, 0.)  (466, 0.)  (467, -0.) 
row 1333: (459, 0.)  (460, 1.)  (461, 0.)  (462, -0.)  (463, 0.)  (464, 0.00297619)  (465, 0.)  (466, -0.)  (467, 0.) 
row 1334: (459, 0.)  (460, 0.)  (461, 1.)  (462, -0.283995)  (463, -0.00297619)  (464, 0.)  (465, 4.42886e-06)  (466, 0.0403266)  (467, -0.000845224) 
row 1335: (459, 0.)  (460, 0.)  (461, 0.)  (462, 1.)  (463, 0.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1336: (459, 0.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 1.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 0.) 
