Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 954: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, -0.125735) 
row 955: (144, 0.)  (145, 0.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, -0.532711) 
row 956: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.125735)  (148, 0.532711)  (149, 0.) 
row 957: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 958: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 959: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 960: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.037239) 
row 961: (132, 0.)  (133, 0.)  (134, 0.)  (135, -0.)  (136, 0.)  (137, 0.0313769) 
row 962: (132, 0.)  (133, 0.)  (134, 0.)  (135, -0.037239)  (136, -0.0313769)  (137, 0.) 
row 963: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 964: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 965: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 966: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.101036) 
row 967: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, 0.125) 
row 968: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.101036)  (46, -0.125)  (47, 0.) 
row 969: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 970: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 971: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 972: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -0.233466) 
row 973: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, -0.0943461) 
row 974: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.233466)  (238, 0.0943461)  (239, 0.) 
row 975: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 976: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 977: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 978: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -0.08764) 
row 979: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, -0.525869) 
row 980: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.08764)  (238, 0.525869)  (239, 0.) 
row 981: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 982: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 983: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 984: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -0.121108) 
row 985: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, 0.329948) 
row 986: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.121108)  (238, -0.329948)  (239, 0.) 
row 987: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 988: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 989: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 990: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, -0.1796) 
row 991: (222, 0.)  (223, 0.)  (224, 0.)  (225, -0.)  (226, 0.)  (227, 0.00166811) 
row 992: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.1796)  (226, -0.00166811)  (227, 0.) 
row 993: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 994: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 995: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 996: (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 997: (408, 0.)  (409, 0.)  (410, 0.)  (411, -0.)  (412, 0.)  (413, 0.) 
row 998: (408, 0.)  (409, 0.)  (410, 0.)  (411, -0.)  (412, -0.)  (413, 0.) 
row 999: (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 1000: (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 1001: (408, 0.)  (409, 0.)  (410, 0.)  (411, 0.)  (412, 0.)  (413, 0.) 
row 1002: (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 1003: (414, 0.)  (415, 0.)  (416, 0.)  (417, -0.)  (418, 0.)  (419, 0.) 
row 1004: (414, 0.)  (415, 0.)  (416, 0.)  (417, -0.)  (418, -0.)  (419, 0.) 
row 1005: (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 1006: (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 1007: (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.) 
row 1008: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.144338) 
row 1009: (54, 0.)  (55, 0.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, -0.0625) 
row 1010: (54, 0.)  (55, 0.)  (56, 0.)  (57, -0.144338)  (58, 0.0625)  (59, 0.) 
row 1011: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 1012: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 1013: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 1014: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.427638) 
row 1015: (360, 0.)  (361, 0.)  (362, 0.)  (363, -0.)  (364, 0.)  (365, -0.15) 
row 1016: (360, 0.)  (361, 0.)  (362, 0.)  (363, -0.427638)  (364, 0.15)  (365, 0.) 
row 1017: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.) 
row 1018: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.) 
row 1019: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.) 
row 1020: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, -0.16829) 
row 1021: (180, 0.)  (181, 0.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, -0.4) 
row 1022: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.16829)  (184, 0.4)  (185, 0.) 
row 1023: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 1024: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 1025: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 1026: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, -0.24119) 
row 1027: (216, 0.)  (217, 0.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, -0.10088) 
row 1028: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.24119)  (220, 0.10088)  (221, 0.) 
row 1029: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1030: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1031: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1032: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, -0.0823925) 
row 1033: (216, 0.)  (217, 0.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, -0.530481) 
row 1034: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.0823925)  (220, 0.530481)  (221, 0.) 
row 1035: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1036: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1037: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1038: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, -0.107094) 
row 1039: (216, 0.)  (217, 0.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, 0.341998) 
row 1040: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.107094)  (220, -0.341998)  (221, 0.) 
row 1041: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1042: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1043: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 1044: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, -0.253429) 
row 1045: (186, 0.)  (187, 0.)  (188, 0.)  (189, -0.)  (190, 0.)  (191, -0.313363) 
row 1046: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.253429)  (190, 0.313363)  (191, 0.) 
row 1047: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 1048: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 1049: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 1050: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, -0.113611) 
row 1051: (186, 0.)  (187, 0.)  (188, 0.)  (189, -0.)  (190, 0.)  (191, 0.16317) 
row 1052: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.113611)  (190, -0.16317)  (191, 0.) 
row 1053: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 1054: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 1055: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 1056: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.285631) 
row 1057: (354, 0.)  (355, 0.)  (356, 0.)  (357, -0.)  (358, 0.)  (359, -0.0333333) 
row 1058: (354, 0.)  (355, 0.)  (356, 0.)  (357, -0.285631)  (358, 0.0333333)  (359, 0.) 
row 1059: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.) 
row 1060: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.) 
row 1061: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.) 
row 1062: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.144338) 
row 1063: (72, 0.)  (73, 0.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, -0.0625) 
row 1064: (72, 0.)  (73, 0.)  (74, 0.)  (75, -0.144338)  (76, 0.0625)  (77, 0.) 
row 1065: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 1066: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 1067: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 1068: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.101036) 
row 1069: (78, 0.)  (79, 0.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, 0.125) 
row 1070: (78, 0.)  (79, 0.)  (80, 0.)  (81, -0.101036)  (82, -0.125)  (83, 0.) 
row 1071: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 1072: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 1073: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 1074: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.216506) 
row 1075: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, 0.46875) 
row 1076: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.216506)  (100, -0.46875)  (101, 0.) 
row 1077: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 1078: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 1079: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 1080: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.144338) 
row 1081: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, -0.03125) 
row 1082: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.144338)  (100, 0.03125)  (101, 0.) 
row 1083: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 1084: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 1085: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 1086: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, -0.180917) 
row 1087: (204, 0.)  (205, 0.)  (206, 0.)  (207, -0.)  (208, 0.)  (209, 0.000551299) 
row 1088: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.180917)  (208, -0.000551299)  (209, 0.) 
row 1089: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 1090: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 1091: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 1092: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.285027) 
row 1093: (342, 0.)  (343, 0.)  (344, 0.)  (345, -0.)  (346, 0.)  (347, -0.033075) 
row 1094: (342, 0.)  (343, 0.)  (344, 0.)  (345, -0.285027)  (346, 0.033075)  (347, 0.) 
row 1095: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.) 
row 1096: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.) 
row 1097: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.) 
row 1098: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, -0.0811015) 
row 1099: (192, 0.)  (193, 0.)  (194, 0.)  (195, -0.)  (196, 0.)  (197, -0.327982) 
row 1100: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.0811015)  (196, 0.327982)  (197, 0.) 
row 1101: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 1102: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 1103: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 1104: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.144338) 
row 1105: (66, 0.)  (67, 0.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, 0.375) 
row 1106: (66, 0.)  (67, 0.)  (68, 0.)  (69, -0.144338)  (70, -0.375)  (71, 0.) 
row 1107: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 1108: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 1109: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 1110: (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 1111: (420, 0.)  (421, 0.)  (422, 0.)  (423, -0.)  (424, 0.)  (425, 0.) 
row 1112: (420, 0.)  (421, 0.)  (422, 0.)  (423, -0.)  (424, -0.)  (425, 0.) 
row 1113: (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 1114: (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 1115: (420, 0.)  (421, 0.)  (422, 0.)  (423, 0.)  (424, 0.)  (425, 0.) 
row 1116: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, -0.244301) 
row 1117: (162, 0.)  (163, 0.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, -0.120656) 
row 1118: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.244301)  (166, 0.120656)  (167, 0.) 
row 1119: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1120: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1121: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1122: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, -0.0915849) 
row 1123: (162, 0.)  (163, 0.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, 0.308385) 
row 1124: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.0915849)  (166, -0.308385)  (167, 0.) 
row 1125: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1126: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1127: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1128: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, -0.185863) 
row 1129: (240, 0.)  (241, 0.)  (242, 0.)  (243, -0.)  (244, 0.)  (245, 0.0154142) 
row 1130: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.185863)  (244, -0.0154142)  (245, 0.) 
row 1131: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 1132: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 1133: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 1134: (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.311631) 
row 1135: (390, 0.)  (391, 0.)  (392, 0.)  (393, -0.)  (394, 0.)  (395, -0.0728918) 
row 1136: (390, 0.)  (391, 0.)  (392, 0.)  (393, -0.311631)  (394, 0.0728918)  (395, 0.) 
row 1137: (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.) 
row 1138: (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.) 
row 1139: (390, 0.)  (391, 0.)  (392, 0.)  (393, 0.)  (394, 0.)  (395, 0.) 
row 1140: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, -0.157808) 
row 1141: (156, 0.)  (157, 0.)  (158, 0.)  (159, -0.)  (160, 0.)  (161, -0.277963) 
row 1142: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.157808)  (160, 0.277963)  (161, 0.) 
row 1143: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 1144: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 1145: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 1146: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, -0.206227) 
row 1147: (210, 0.)  (211, 0.)  (212, 0.)  (213, -0.)  (214, 0.)  (215, -0.314875) 
row 1148: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.206227)  (214, 0.314875)  (215, 0.) 
row 1149: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 1150: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 1151: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 1152: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.215694) 
row 1153: (312, 0.)  (313, 0.)  (314, 0.)  (315, -0.)  (316, 0.)  (317, -0.0758979) 
row 1154: (312, 0.)  (313, 0.)  (314, 0.)  (315, -0.215694)  (316, 0.0758979)  (317, 0.) 
row 1155: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.) 
row 1156: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.) 
row 1157: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.) 
row 1158: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.215661) 
row 1159: (318, 0.)  (319, 0.)  (320, 0.)  (321, -0.)  (322, 0.)  (323, -0.0760119) 
row 1160: (318, 0.)  (319, 0.)  (320, 0.)  (321, -0.215661)  (322, 0.0760119)  (323, 0.) 
row 1161: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 1162: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 1163: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 1164: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.135316) 
row 1165: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, 0.296875) 
row 1166: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.135316)  (88, -0.296875)  (89, 0.) 
row 1167: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 1168: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 1169: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 1170: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.24357) 
row 1171: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, -0.015625) 
row 1172: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.24357)  (88, 0.015625)  (89, 0.) 
row 1173: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 1174: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 1175: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 1176: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.420923) 
row 1177: (366, 0.)  (367, 0.)  (368, 0.)  (369, -0.)  (370, 0.)  (371, -0.147723) 
row 1178: (366, 0.)  (367, 0.)  (368, 0.)  (369, -0.420923)  (370, 0.147723)  (371, 0.) 
row 1179: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.) 
row 1180: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.) 
row 1181: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.) 
row 1182: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, -0.142709) 
row 1183: (174, 0.)  (175, 0.)  (176, 0.)  (177, -0.)  (178, 0.)  (179, -0.312708) 
row 1184: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.142709)  (178, 0.312708)  (179, 0.) 
row 1185: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 1186: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 1187: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 1188: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, -0.130229) 
row 1189: (198, 0.)  (199, 0.)  (200, 0.)  (201, -0.)  (202, 0.)  (203, -0.528441) 
row 1190: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.130229)  (202, 0.528441)  (203, 0.) 
row 1191: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 1192: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 1193: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 1194: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, -0.140214) 
row 1195: (198, 0.)  (199, 0.)  (200, 0.)  (201, -0.)  (202, 0.)  (203, 0.303985) 
row 1196: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.140214)  (202, -0.303985)  (203, 0.) 
row 1197: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 1198: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 1199: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 1200: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.16238) 
row 1201: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, -0.1875) 
