Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 1029: (120, 0.)  (121, 0.)  (122, 0.)  (123, 1.)  (124, 0.)  (125, 0.) 
row 1030: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 1.)  (125, 0.) 
row 1031: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 1.) 
row 1032: (348, 1.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, -0.1467) 
row 1033: (348, 0.)  (349, 1.)  (350, 0.)  (351, -0.)  (352, 0.)  (353, -0.0323497) 
row 1034: (348, 0.)  (349, 0.)  (350, 1.)  (351, 0.1467)  (352, 0.0323497)  (353, 0.) 
row 1035: (348, 0.)  (349, 0.)  (350, 0.)  (351, 1.)  (352, 0.)  (353, 0.) 
row 1036: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 1.)  (353, 0.) 
row 1037: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 1.) 
row 1038: (348, 1.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, -0.170405) 
row 1039: (348, 0.)  (349, 1.)  (350, 0.)  (351, -0.)  (352, 0.)  (353, -0.565181) 
row 1040: (348, 0.)  (349, 0.)  (350, 1.)  (351, 0.170405)  (352, 0.565181)  (353, 0.) 
row 1041: (348, 0.)  (349, 0.)  (350, 0.)  (351, 1.)  (352, 0.)  (353, 0.) 
row 1042: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 1.)  (353, 0.) 
row 1043: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 1.) 
row 1044: (348, 1.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 0.28329) 
row 1045: (348, 0.)  (349, 1.)  (350, 0.)  (351, -0.)  (352, 0.)  (353, -0.321747) 
row 1046: (348, 0.)  (349, 0.)  (350, 1.)  (351, -0.28329)  (352, 0.321747)  (353, 0.) 
row 1047: (348, 0.)  (349, 0.)  (350, 0.)  (351, 1.)  (352, 0.)  (353, 0.) 
row 1048: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 1.)  (353, 0.) 
row 1049: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 1.) 
row 1050: (126, 1.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.213921) 
row 1051: (126, 0.)  (127, 1.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, 0.375821) 
row 1052: (126, 0.)  (127, 0.)  (128, 1.)  (129, -0.213921)  (130, -0.375821)  (131, 0.) 
row 1053: (126, 0.)  (127, 0.)  (128, 0.)  (129, 1.)  (130, 0.)  (131, 0.) 
row 1054: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 1.)  (131, 0.) 
row 1055: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.) 
row 1056: (354, 1.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, -0.196867) 
row 1057: (354, 0.)  (355, 1.)  (356, 0.)  (357, -0.)  (358, 0.)  (359, 0.125512) 
row 1058: (354, 0.)  (355, 0.)  (356, 1.)  (357, 0.196867)  (358, -0.125512)  (359, 0.) 
row 1059: (354, 0.)  (355, 0.)  (356, 0.)  (357, 1.)  (358, 0.)  (359, 0.) 
row 1060: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 1.)  (359, 0.) 
row 1061: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 1.) 
row 1062: (354, 1.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, -0.197046) 
row 1063: (354, 0.)  (355, 1.)  (356, 0.)  (357, -0.)  (358, 0.)  (359, -0.375552) 
row 1064: (354, 0.)  (355, 0.)  (356, 1.)  (357, 0.197046)  (358, 0.375552)  (359, 0.) 
row 1065: (354, 0.)  (355, 0.)  (356, 0.)  (357, 1.)  (358, 0.)  (359, 0.) 
row 1066: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 1.)  (359, 0.) 
row 1067: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 1.) 
row 1068: (354, 1.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.261353) 
row 1069: (354, 0.)  (355, 1.)  (356, 0.)  (357, -0.)  (358, 0.)  (359, -0.125765) 
row 1070: (354, 0.)  (355, 0.)  (356, 1.)  (357, -0.261353)  (358, 0.125765)  (359, 0.) 
row 1071: (354, 0.)  (355, 0.)  (356, 0.)  (357, 1.)  (358, 0.)  (359, 0.) 
row 1072: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 1.)  (359, 0.) 
row 1073: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 1.) 
row 1074: (132, 1.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.143656) 
row 1075: (132, 0.)  (133, 1.)  (134, 0.)  (135, -0.)  (136, 0.)  (137, 0.249553) 
row 1076: (132, 0.)  (133, 0.)  (134, 1.)  (135, -0.143656)  (136, -0.249553)  (137, 0.) 
row 1077: (132, 0.)  (133, 0.)  (134, 0.)  (135, 1.)  (136, 0.)  (137, 0.) 
row 1078: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 1.)  (137, 0.) 
row 1079: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 1.) 
row 1080: (162, 1.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, -0.203548) 
row 1081: (162, 0.)  (163, 1.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, -0.39851) 
row 1082: (162, 0.)  (163, 0.)  (164, 1.)  (165, 0.203548)  (166, 0.39851)  (167, 0.) 
row 1083: (162, 0.)  (163, 0.)  (164, 0.)  (165, 1.)  (166, 0.)  (167, 0.) 
row 1084: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 1.)  (167, 0.) 
row 1085: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 1.) 
row 1086: (348, 1.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 0.118226) 
row 1087: (348, 0.)  (349, 1.)  (350, 0.)  (351, -0.)  (352, 0.)  (353, 0.428253) 
row 1088: (348, 0.)  (349, 0.)  (350, 1.)  (351, -0.118226)  (352, -0.428253)  (353, 0.) 
row 1089: (348, 0.)  (349, 0.)  (350, 0.)  (351, 1.)  (352, 0.)  (353, 0.) 
row 1090: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 1.)  (353, 0.) 
row 1091: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 1.) 
row 1092: (168, 1.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, -0.213581) 
row 1093: (168, 0.)  (169, 1.)  (170, 0.)  (171, -0.)  (172, 0.)  (173, -0.357988) 
row 1094: (168, 0.)  (169, 0.)  (170, 1.)  (171, 0.213581)  (172, 0.357988)  (173, 0.) 
row 1095: (168, 0.)  (169, 0.)  (170, 0.)  (171, 1.)  (172, 0.)  (173, 0.) 
row 1096: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 1.)  (173, 0.) 
row 1097: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 1.) 
row 1098: (336, 1.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 0.140059) 
row 1099: (336, 0.)  (337, 1.)  (338, 0.)  (339, -0.)  (340, 0.)  (341, -0.245518) 
row 1100: (336, 0.)  (337, 0.)  (338, 1.)  (339, -0.140059)  (340, 0.245518)  (341, 0.) 
row 1101: (336, 0.)  (337, 0.)  (338, 0.)  (339, 1.)  (340, 0.)  (341, 0.) 
row 1102: (336, 0.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 1.)  (341, 0.) 
row 1103: (336, 0.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 1.) 
row 1104: (174, 1.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, -0.200617) 
row 1105: (174, 0.)  (175, 1.)  (176, 0.)  (177, -0.)  (178, 0.)  (179, -0.375) 
row 1106: (174, 0.)  (175, 0.)  (176, 1.)  (177, 0.200617)  (178, 0.375)  (179, 0.) 
row 1107: (174, 0.)  (175, 0.)  (176, 0.)  (177, 1.)  (178, 0.)  (179, 0.) 
row 1108: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 1.)  (179, 0.) 
row 1109: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 1.) 
row 1110: (330, 1.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 0.)  (335, 0.133975) 
row 1111: (330, 0.)  (331, 1.)  (332, 0.)  (333, -0.)  (334, 0.)  (335, -0.25) 
row 1112: (330, 0.)  (331, 0.)  (332, 1.)  (333, -0.133975)  (334, 0.25)  (335, 0.) 
row 1113: (330, 0.)  (331, 0.)  (332, 0.)  (333, 1.)  (334, 0.)  (335, 0.) 
row 1114: (330, 0.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 1.)  (335, 0.) 
row 1115: (330, 0.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 0.)  (335, 1.) 
row 1116: (180, 1.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, -0.200617) 
row 1117: (180, 0.)  (181, 1.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, -0.375) 
row 1118: (180, 0.)  (181, 0.)  (182, 1.)  (183, 0.200617)  (184, 0.375)  (185, 0.) 
row 1119: (180, 0.)  (181, 0.)  (182, 0.)  (183, 1.)  (184, 0.)  (185, 0.) 
row 1120: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 1.)  (185, 0.) 
row 1121: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 1.) 
row 1122: (324, 1.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.133975) 
row 1123: (324, 0.)  (325, 1.)  (326, 0.)  (327, -0.)  (328, 0.)  (329, -0.25) 
row 1124: (324, 0.)  (325, 0.)  (326, 1.)  (327, -0.133975)  (328, 0.25)  (329, 0.) 
row 1125: (324, 0.)  (325, 0.)  (326, 0.)  (327, 1.)  (328, 0.)  (329, 0.) 
row 1126: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 1.)  (329, 0.) 
row 1127: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 1.) 
row 1128: (186, 1.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, -0.200617) 
row 1129: (186, 0.)  (187, 1.)  (188, 0.)  (189, -0.)  (190, 0.)  (191, -0.375) 
row 1130: (186, 0.)  (187, 0.)  (188, 1.)  (189, 0.200617)  (190, 0.375)  (191, 0.) 
row 1131: (186, 0.)  (187, 0.)  (188, 0.)  (189, 1.)  (190, 0.)  (191, 0.) 
row 1132: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 1.)  (191, 0.) 
row 1133: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 1.) 
row 1134: (318, 1.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.133975) 
row 1135: (318, 0.)  (319, 1.)  (320, 0.)  (321, -0.)  (322, 0.)  (323, -0.25) 
row 1136: (318, 0.)  (319, 0.)  (320, 1.)  (321, -0.133975)  (322, 0.25)  (323, 0.) 
row 1137: (318, 0.)  (319, 0.)  (320, 0.)  (321, 1.)  (322, 0.)  (323, 0.) 
row 1138: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 1.)  (323, 0.) 
row 1139: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 1.) 
row 1140: (192, 1.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, -0.200617) 
row 1141: (192, 0.)  (193, 1.)  (194, 0.)  (195, -0.)  (196, 0.)  (197, -0.375) 
row 1142: (192, 0.)  (193, 0.)  (194, 1.)  (195, 0.200617)  (196, 0.375)  (197, 0.) 
row 1143: (192, 0.)  (193, 0.)  (194, 0.)  (195, 1.)  (196, 0.)  (197, 0.) 
row 1144: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 1.)  (197, 0.) 
row 1145: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 1.) 
row 1146: (312, 1.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.133975) 
row 1147: (312, 0.)  (313, 1.)  (314, 0.)  (315, -0.)  (316, 0.)  (317, -0.25) 
row 1148: (312, 0.)  (313, 0.)  (314, 1.)  (315, -0.133975)  (316, 0.25)  (317, 0.) 
row 1149: (312, 0.)  (313, 0.)  (314, 0.)  (315, 1.)  (316, 0.)  (317, 0.) 
row 1150: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 1.)  (317, 0.) 
row 1151: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 1.) 
row 1152: (198, 1.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, -0.200617) 
row 1153: (198, 0.)  (199, 1.)  (200, 0.)  (201, -0.)  (202, 0.)  (203, -0.375) 
row 1154: (198, 0.)  (199, 0.)  (200, 1.)  (201, 0.200617)  (202, 0.375)  (203, 0.) 
row 1155: (198, 0.)  (199, 0.)  (200, 0.)  (201, 1.)  (202, 0.)  (203, 0.) 
row 1156: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 1.)  (203, 0.) 
row 1157: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 1.) 
row 1158: (306, 1.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.155496) 
row 1159: (306, 0.)  (307, 1.)  (308, 0.)  (309, -0.)  (310, 0.)  (311, -0.498757) 
row 1160: (306, 0.)  (307, 0.)  (308, 1.)  (309, -0.155496)  (310, 0.498757)  (311, 0.) 
row 1161: (306, 0.)  (307, 0.)  (308, 0.)  (309, 1.)  (310, 0.)  (311, 0.) 
row 1162: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 1.)  (311, 0.) 
row 1163: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 1.) 
row 1164: (204, 1.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, -0.196857) 
row 1165: (204, 0.)  (205, 1.)  (206, 0.)  (207, -0.)  (208, 0.)  (209, -0.381498) 
row 1166: (204, 0.)  (205, 0.)  (206, 1.)  (207, 0.196857)  (208, 0.381498)  (209, 0.) 
row 1167: (204, 0.)  (205, 0.)  (206, 0.)  (207, 1.)  (208, 0.)  (209, 0.) 
row 1168: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 1.)  (209, 0.) 
row 1169: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 1.) 
row 1170: (306, 1.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.155496) 
row 1171: (306, 0.)  (307, 1.)  (308, 0.)  (309, -0.)  (310, 0.)  (311, 0.501243) 
row 1172: (306, 0.)  (307, 0.)  (308, 1.)  (309, -0.155496)  (310, -0.501243)  (311, 0.) 
row 1173: (306, 0.)  (307, 0.)  (308, 0.)  (309, 1.)  (310, 0.)  (311, 0.) 
row 1174: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 1.)  (311, 0.) 
row 1175: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 1.) 
row 1176: (234, 1.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -0.216506) 
row 1177: (234, 0.)  (235, 1.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, -0.375) 
row 1178: (234, 0.)  (235, 0.)  (236, 1.)  (237, 0.216506)  (238, 0.375)  (239, 0.) 
row 1179: (234, 0.)  (235, 0.)  (236, 0.)  (237, 1.)  (238, 0.)  (239, 0.) 
row 1180: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 1.)  (239, 0.) 
row 1181: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 1.) 
row 1182: (360, 1.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.170489) 
row 1183: (360, 0.)  (361, 1.)  (362, 0.)  (363, -0.)  (364, 0.)  (365, -0.119678) 
row 1184: (360, 0.)  (361, 0.)  (362, 1.)  (363, -0.170489)  (364, 0.119678)  (365, 0.) 
row 1185: (360, 0.)  (361, 0.)  (362, 0.)  (363, 1.)  (364, 0.)  (365, 0.) 
row 1186: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 1.)  (365, 0.) 
row 1187: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 1.) 
row 1188: (366, 1.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, -0.246265) 
row 1189: (366, 0.)  (367, 1.)  (368, 0.)  (369, -0.)  (370, 0.)  (371, -0.0294331) 
row 1190: (366, 0.)  (367, 0.)  (368, 1.)  (369, 0.246265)  (370, 0.0294331)  (371, 0.) 
row 1191: (366, 0.)  (367, 0.)  (368, 0.)  (369, 1.)  (370, 0.)  (371, 0.) 
row 1192: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 1.)  (371, 0.) 
row 1193: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 1.) 
row 1194: (342, 1.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, -0.179508) 
row 1195: (342, 0.)  (343, 1.)  (344, 0.)  (345, -0.)  (346, 0.)  (347, -0.383574) 
row 1196: (342, 0.)  (343, 0.)  (344, 1.)  (345, 0.179508)  (346, 0.383574)  (347, 0.) 
row 1197: (342, 0.)  (343, 0.)  (344, 0.)  (345, 1.)  (346, 0.)  (347, 0.) 
row 1198: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 1.)  (347, 0.) 
row 1199: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 1.) 
row 1200: (264, 1.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -0.118806) 
row 1201: (264, 0.)  (265, 1.)  (266, 0.)  (267, -0.)  (268, 0.)  (269, 0.427965) 
row 1202: (264, 0.)  (265, 0.)  (266, 1.)  (267, 0.118806)  (268, -0.427965)  (269, 0.) 
row 1203: (264, 0.)  (265, 0.)  (266, 0.)  (267, 1.)  (268, 0.)  (269, 0.) 
row 1204: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 1.)  (269, 0.) 
row 1205: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 1.) 
row 1206: (24, 1.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.194994) 
row 1207: (24, 0.)  (25, 1.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, 0.362363) 
row 1208: (24, 0.)  (25, 0.)  (26, 1.)  (27, -0.194994)  (28, -0.362363)  (29, 0.) 
row 1209: (24, 0.)  (25, 0.)  (26, 0.)  (27, 1.)  (28, 0.)  (29, 0.) 
row 1210: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 1.)  (29, 0.) 
row 1211: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 1.) 
row 1212: (258, 1.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.238054) 
row 1213: (258, 0.)  (259, 1.)  (260, 0.)  (261, -0.)  (262, 0.)  (263, -0.115286) 
row 1214: (258, 0.)  (259, 0.)  (260, 1.)  (261, -0.238054)  (262, 0.115286)  (263, 0.) 
row 1215: (258, 0.)  (259, 0.)  (260, 0.)  (261, 1.)  (262, 0.)  (263, 0.) 
row 1216: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 1.)  (263, 0.) 
row 1217: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 1.) 
row 1218: (144, 1.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, -0.181414) 
row 1219: (144, 0.)  (145, 1.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, -0.396988) 
row 1220: (144, 0.)  (145, 0.)  (146, 1.)  (147, 0.181414)  (148, 0.396988)  (149, 0.) 
row 1221: (144, 0.)  (145, 0.)  (146, 0.)  (147, 1.)  (148, 0.)  (149, 0.) 
row 1222: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 1.)  (149, 0.) 
row 1223: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 1.) 
row 1224: (138, 1.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, -0.236625) 
row 1225: (138, 0.)  (139, 1.)  (140, 0.)  (141, -0.)  (142, 0.)  (143, 0.166482) 
row 1226: (138, 0.)  (139, 0.)  (140, 1.)  (141, 0.236625)  (142, -0.166482)  (143, 0.) 
row 1227: (138, 0.)  (139, 0.)  (140, 0.)  (141, 1.)  (142, 0.)  (143, 0.) 
row 1228: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 1.)  (143, 0.) 
row 1229: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 1.) 
row 1230: (264, 1.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.284328) 
row 1231: (264, 0.)  (265, 1.)  (266, 0.)  (267, -0.)  (268, 0.)  (269, 0.427024) 
row 1232: (264, 0.)  (265, 0.)  (266, 1.)  (267, -0.284328)  (268, -0.427024)  (269, 0.) 
row 1233: (264, 0.)  (265, 0.)  (266, 0.)  (267, 1.)  (268, 0.)  (269, 0.) 
row 1234: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 1.)  (269, 0.) 
row 1235: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 1.) 
row 1236: (342, 1.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.142883) 
row 1237: (342, 0.)  (343, 1.)  (344, 0.)  (345, -0.)  (346, 0.)  (347, -0.0862973) 
row 1238: (342, 0.)  (343, 0.)  (344, 1.)  (345, -0.142883)  (346, 0.0862973)  (347, 0.) 
row 1239: (342, 0.)  (343, 0.)  (344, 0.)  (345, 1.)  (346, 0.)  (347, 0.) 
row 1240: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 1.)  (347, 0.) 
row 1241: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 1.) 
row 1242: (348, 1.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, -0.281212) 
row 1243: (348, 0.)  (349, 1.)  (350, 0.)  (351, -0.)  (352, 0.)  (353, 0.426677) 
row 1244: (348, 0.)  (349, 0.)  (350, 1.)  (351, 0.281212)  (352, -0.426677)  (353, 0.) 
row 1245: (348, 0.)  (349, 0.)  (350, 0.)  (351, 1.)  (352, 0.)  (353, 0.) 
row 1246: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 1.)  (353, 0.) 
row 1247: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 1.) 
row 1248: (366, 1.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.0984305) 
row 1249: (366, 0.)  (367, 1.)  (368, 0.)  (369, -0.)  (370, 0.)  (371, 0.231801) 
row 1250: (366, 0.)  (367, 0.)  (368, 1.)  (369, -0.0984305)  (370, -0.231801)  (371, 0.) 
row 1251: (366, 0.)  (367, 0.)  (368, 0.)  (369, 1.)  (370, 0.)  (371, 0.) 
row 1252: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 1.)  (371, 0.) 
row 1253: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 1.) 
row 1254: (150, 1.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, -0.121171) 
row 1255: (150, 0.)  (151, 1.)  (152, 0.)  (153, -0.)  (154, 0.)  (155, -0.375) 
row 1256: (150, 0.)  (151, 0.)  (152, 1.)  (153, 0.121171)  (154, 0.375)  (155, 0.) 
row 1257: (150, 0.)  (151, 0.)  (152, 0.)  (153, 1.)  (154, 0.)  (155, 0.) 
row 1258: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 1.)  (155, 0.) 
row 1259: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 1.) 
row 1260: (270, 1.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.173608) 
row 1261: (270, 0.)  (271, 1.)  (272, 0.)  (273, -0.)  (274, 0.)  (275, -0.246307) 
row 1262: (270, 0.)  (271, 0.)  (272, 1.)  (273, -0.173608)  (274, 0.246307)  (275, 0.) 
row 1263: (270, 0.)  (271, 0.)  (272, 0.)  (273, 1.)  (274, 0.)  (275, 0.) 
row 1264: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 1.)  (275, 0.) 
row 1265: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 1.) 
row 1266: (246, 1.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, -0.121171) 
row 1267: (246, 0.)  (247, 1.)  (248, 0.)  (249, -0.)  (250, 0.)  (251, -0.375) 
row 1268: (246, 0.)  (247, 0.)  (248, 1.)  (249, 0.121171)  (250, 0.375)  (251, 0.) 
