Matrix file: ../input/linsys/petsc-bin-mat-refine0
RHS file: ../input/linsys/petsc-bin-rhs-refine0
Mesh file: ../input/mesh/linear-elasticity-2d-22.msh
label_omega = 2
label_bound = 1
order_rbm = 1
mla_phase = 2
gcr_restart = 50
mla_rtol = 1.000000e-06
mla_max_it = 10
mla_v_pre_smooth time = 10
mla_v_post_smooth time = 10
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 prolongation_block_row = 251, col = 251
size of prolongation: m = 1506, n = 1506
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00

>>>>>>>> m_solver_a = 1506, n_solver_a = 1506
>>>>>>>> m_prolongation = 1506, n_prolongation = 1506
>>>>>>>> n_solver_r = 1506
>>>>>>>> size of a_H: m = 1506, n = 1506
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.28626e+06)  (7, -390759.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -724141.)  (253, -123631.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 31112.5)  (258, 5025.44)  (259, -214777.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 13633.3)  (1440, -567149.)  (1441, 729167.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 7: (6, -390759.)  (7, 1.28626e+06)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -214777.)  (253, 5025.44)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 13633.3)  (258, -123631.)  (259, -724141.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 31112.5)  (1440, 729167.)  (1441, -567149.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 8: (6, 0.)  (7, 0.)  (8, 567470.)  (9, 56966.1)  (10, -56966.1)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -158628.)  (255, 41702.1)  (256, -15264.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -158628.)  (261, 15264.)  (262, -41702.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -250213.)  (1443, 56966.1)  (1444, -56966.1)  (1445, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 56966.1)  (9, 128040.)  (10, -32563.3)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -55132.3)  (256, -10302.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, 5631.55)  (262, -17898.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -56966.1)  (1443, -36836.9)  (1444, 60763.9)  (1445, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, -56966.1)  (9, -32563.3)  (10, 128040.)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -17898.1)  (256, 5631.55)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, -10302.6)  (262, -55132.3)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, 56966.1)  (1443, 60763.9)  (1444, -36836.9)  (1445, 0.) 
row 11: (6, -72681.)  (7, -72681.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 21884.8)  (252, 75176.)  (253, 6816.64)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -5398.82)  (258, 6816.64)  (259, 75176.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -5398.82)  (1440, -9311.71)  (1441, -9311.71)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, -11087.1) 
row 12: (12, 1.28626e+06)  (13, 390759.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 72681.)  (270, 5025.44)  (271, 214777.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -13633.3)  (276, -724141.)  (277, 123631.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -31112.5)  (1422, -567149.)  (1423, -729167.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -27935.1) 
row 13: (12, 390759.)  (13, 1.28626e+06)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -72681.)  (270, 123631.)  (271, -724141.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 31112.5)  (276, 214777.)  (277, 5025.44)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 13633.3)  (1422, -729167.)  (1423, -567149.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, 27935.1) 
row 14: (12, 0.)  (13, 0.)  (14, 567470.)  (15, 56966.1)  (16, 56966.1)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -158628.)  (273, 15264.)  (274, 41702.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -158628.)  (279, 41702.1)  (280, 15264.)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -250213.)  (1425, 56966.1)  (1426, 56966.1)  (1427, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 128040.)  (16, 32563.3)  (17, 0.)  (270, 0.)  (271, 0.)  (272, 41702.1)  (273, 5631.55)  (274, 17898.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -41702.1)  (279, -55132.3)  (280, 10302.6)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -36836.9)  (1426, -60763.9)  (1427, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 32563.3)  (16, 128040.)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -41702.1)  (273, 10302.6)  (274, -55132.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 41702.1)  (279, 17898.1)  (280, 5631.55)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -60763.9)  (1426, -36836.9)  (1427, 0.) 
row 17: (12, 72681.)  (13, -72681.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 21884.8)  (270, -6816.64)  (271, 75176.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -5398.82)  (276, -75176.)  (277, 6816.64)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -5398.82)  (1422, 9311.71)  (1423, -9311.71)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -11087.1) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (24, 2.60937e+06)  (25, -268034.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -97570.8)  (30, -793156.)  (31, -19014.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 55664.4)  (1206, -277988.)  (1207, -705092.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, 10268.)  (1428, -814087.)  (1429, 777363.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -43537.6) 
row 25: (24, -268034.)  (25, 2.98304e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 7639.44)  (30, 72131.7)  (31, 20009.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7291.77)  (1206, -705092.)  (1207, -1.02066e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -31957.1)  (1428, 777363.)  (1429, -1.98741e+06)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 38426.1) 
row 26: (24, 0.)  (25, 0.)  (26, 1.23362e+06)  (27, -9.09495e-13)  (28, -113932.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -170547.)  (33, -45976.5)  (34, -26408.2)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, -286467.)  (1209, -41702.1)  (1210, -72230.2)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -617977.)  (1431, 45976.5)  (1432, -87524.1)  (1433, 0.) 
row 27: (24, 0.)  (25, 0.)  (26, -9.09495e-13)  (27, 248040.)  (28, -22336.1)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 45976.5)  (33, -60349.3)  (34, -1584.51)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 41702.1)  (1209, -13082.4)  (1210, -58757.7)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -45976.5)  (1431, -58291.6)  (1432, 64780.3)  (1433, 0.) 
row 28: (24, 0.)  (25, 0.)  (26, -113932.)  (27, -22336.1)  (28, 279178.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -30558.)  (33, 6010.97)  (34, 7414.49)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 72230.2)  (1209, -58757.7)  (1210, -74972.1)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, 87524.1)  (1431, 64780.3)  (1432, -156068.)  (1433, 0.) 
row 29: (24, -97570.8)  (25, 7639.44)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 40540.7)  (30, 62580.8)  (31, 3840.71)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -6424.58)  (1206, -37829.8)  (1207, -21006.5)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -11799.)  (1428, 41707.3)  (1429, 23159.6)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -16918.3) 
row 30: (24, -793156.)  (25, 72131.7)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 62580.8)  (30, 2.6449e+06)  (31, -79983.9)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -124883.)  (36, -862288.)  (37, -39613.4)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 66815.9)  (528, -400883.)  (529, -706523.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1888.09)  (1206, -588574.)  (1207, 753989.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -6401.51) 
row 1287: (582, 0.)  (583, 0.)  (584, 52552.4)  (585, -67788.6)  (586, 71520.4)  (587, 0.)  (942, 0.)  (943, 0.)  (944, -51747.8)  (945, -64542.5)  (946, -70033.1)  (947, 0.)  (948, 0.)  (949, 0.)  (950, -83080.5)  (951, -102082.)  (952, 35343.4)  (953, 0.)  (960, 0.)  (961, 0.)  (962, 82275.9)  (963, -100610.)  (964, -35433.4)  (965, 0.)  (1158, 0.)  (1159, 0.)  (1160, 1.36424e-10)  (1161, -41520.)  (1162, -2.91038e-11)  (1163, 0.)  (1284, 0.)  (1285, 0.)  (1286, -1.31877e-10)  (1287, 485296.)  (1288, -1397.31)  (1289, 0.) 
row 1288: (582, 0.)  (583, 0.)  (584, -85449.2)  (585, 71520.4)  (586, -133855.)  (587, 0.)  (942, 0.)  (943, 0.)  (944, -85449.2)  (945, -70033.1)  (946, -131677.)  (947, 0.)  (948, 0.)  (949, 0.)  (950, 28483.1)  (951, 35343.4)  (952, -3460.84)  (953, 0.)  (960, 0.)  (961, 0.)  (962, 28483.1)  (963, -35433.4)  (964, -2522.82)  (965, 0.)  (1158, 0.)  (1159, 0.)  (1160, 113932.)  (1161, -6.18456e-11)  (1162, -215624.)  (1163, 0.)  (1284, 0.)  (1285, 0.)  (1286, 3.63798e-11)  (1287, -1397.31)  (1288, 595893.)  (1289, 0.) 
row 1289: (582, 10702.9)  (583, -46853.)  (584, 0.)  (585, 0.)  (586, 0.)  (587, -16933.2)  (942, 13426.7)  (943, 46456.5)  (944, 0.)  (945, 0.)  (946, 0.)  (947, -16659.1)  (948, -11385.8)  (949, -22557.8)  (950, 0.)  (951, 0.)  (952, 0.)  (953, -11701.4)  (960, -10023.9)  (961, 24097.)  (962, 0.)  (963, 0.)  (964, 0.)  (965, -11581.3)  (1158, 26927.1)  (1159, 3.7835e-10)  (1160, 0.)  (1161, 0.)  (1162, 0.)  (1163, -25519.8)  (1284, -29647.)  (1285, -1142.71)  (1286, 0.)  (1287, 0.)  (1288, 0.)  (1289, 82394.9) 
row 1290: (684, -936112.)  (685, -858245.)  (686, 0.)  (687, 0.)  (688, 0.)  (689, -44005.3)  (960, -634087.)  (961, 3.63798e-10)  (962, 0.)  (963, 0.)  (964, 0.)  (965, 83891.2)  (1146, -1.3418e+06)  (1147, 425200.)  (1148, 0.)  (1149, 0.)  (1150, 0.)  (1151, -13191.4)  (1152, -898366.)  (1153, 840397.)  (1154, 0.)  (1155, 0.)  (1156, 0.)  (1157, -46004.)  (1158, -1.36067e+06)  (1159, -424121.)  (1160, 0.)  (1161, 0.)  (1162, 0.)  (1163, -10337.5)  (1290, 5.17103e+06)  (1291, 16767.7)  (1292, 0.)  (1293, 0.)  (1294, 0.)  (1295, 29647.) 
row 1291: (684, -858245.)  (685, -1.72891e+06)  (686, 0.)  (687, 0.)  (688, 0.)  (689, 22918.8)  (960, 4.36557e-10)  (961, -2.72334e+06)  (962, 0.)  (963, 0.)  (964, 0.)  (965, 5.82077e-11)  (1146, 425200.)  (1147, -164754.)  (1148, 0.)  (1149, 0.)  (1150, 0.)  (1151, 26783.1)  (1152, 840397.)  (1153, -1.70398e+06)  (1154, 0.)  (1155, 0.)  (1156, 0.)  (1157, -20236.9)  (1158, -424121.)  (1159, -177217.)  (1160, 0.)  (1161, 0.)  (1162, 0.)  (1163, -28322.3)  (1290, 16767.7)  (1291, 6.49819e+06)  (1292, 0.)  (1293, 0.)  (1294, 0.)  (1295, -1142.71) 
row 1292: (684, 0.)  (685, 0.)  (686, -587872.)  (687, -52552.4)  (688, -85449.2)  (689, 0.)  (960, 0.)  (961, 0.)  (962, -740608.)  (963, -1.81899e-10)  (964, 113932.)  (965, 0.)  (1146, 0.)  (1147, 0.)  (1148, -332327.)  (1149, -82275.9)  (1150, 28483.1)  (1151, 0.)  (1152, 0.)  (1153, 0.)  (1154, -574047.)  (1155, 51747.8)  (1156, -85449.2)  (1157, 0.)  (1158, 0.)  (1159, 0.)  (1160, -339239.)  (1161, 83080.5)  (1162, 28483.1)  (1163, 0.)  (1290, 0.)  (1291, 0.)  (1292, 2.57409e+06)  (1293, -6.79393e-10)  (1294, 4.43833e-10)  (1295, 0.) 
row 1293: (684, 0.)  (685, 0.)  (686, 52552.4)  (687, -67788.6)  (688, -71520.4)  (689, 0.)  (960, 0.)  (961, 0.)  (962, 1.27329e-10)  (963, -41520.)  (964, 3.18323e-11)  (965, 0.)  (1146, 0.)  (1147, 0.)  (1148, 82275.9)  (1149, -100610.)  (1150, 35433.4)  (1151, 0.)  (1152, 0.)  (1153, 0.)  (1154, -51747.8)  (1155, -64542.5)  (1156, 70033.1)  (1157, 0.)  (1158, 0.)  (1159, 0.)  (1160, -83080.5)  (1161, -102082.)  (1162, -35343.4)  (1163, 0.)  (1290, 0.)  (1291, 0.)  (1292, -6.64841e-10)  (1293, 485296.)  (1294, 1397.31)  (1295, 0.) 
row 1294: (684, 0.)  (685, 0.)  (686, 85449.2)  (687, -71520.4)  (688, -133855.)  (689, 0.)  (960, 0.)  (961, 0.)  (962, -113932.)  (963, 3.81988e-11)  (964, -215624.)  (965, 0.)  (1146, 0.)  (1147, 0.)  (1148, -28483.1)  (1149, 35433.4)  (1150, -2522.82)  (1151, 0.)  (1152, 0.)  (1153, 0.)  (1154, 85449.2)  (1155, 70033.1)  (1156, -131677.)  (1157, 0.)  (1158, 0.)  (1159, 0.)  (1160, -28483.1)  (1161, -35343.4)  (1162, -3460.84)  (1163, 0.)  (1290, 0.)  (1291, 0.)  (1292, 4.36557e-10)  (1293, 1397.31)  (1294, 595893.)  (1295, 0.) 
row 1295: (684, -10702.9)  (685, -46853.)  (686, 0.)  (687, 0.)  (688, 0.)  (689, -16933.2)  (960, -26927.1)  (961, 2.91038e-11)  (962, 0.)  (963, 0.)  (964, 0.)  (965, -25519.8)  (1146, 10023.9)  (1147, 24097.)  (1148, 0.)  (1149, 0.)  (1150, 0.)  (1151, -11581.3)  (1152, -13426.7)  (1153, 46456.5)  (1154, 0.)  (1155, 0.)  (1156, 0.)  (1157, -16659.1)  (1158, 11385.8)  (1159, -22557.8)  (1160, 0.)  (1161, 0.)  (1162, 0.)  (1163, -11701.4)  (1290, 29647.)  (1291, -1142.71)  (1292, 0.)  (1293, 0.)  (1294, 0.)  (1295, 82394.9) 
row 1296: (576, -934368.)  (577, 854996.)  (578, 0.)  (579, 0.)  (580, 0.)  (581, 46922.5)  (924, -1.4369e+06)  (925, 441914.)  (926, 0.)  (927, 0.)  (928, 0.)  (929, 2350.17)  (936, -883281.)  (937, -836361.)  (938, 0.)  (939, 0.)  (940, 0.)  (941, 40626.6)  (948, -1.38247e+06)  (949, -426968.)  (950, 0.)  (951, 0.)  (952, 0.)  (953, 11586.8)  (1170, -580746.)  (1171, 853.033)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, -77042.4)  (1296, 5.21777e+06)  (1297, -34433.6)  (1298, 0.)  (1299, 0.)  (1300, 0.)  (1301, -24443.7) 
row 1297: (576, 854996.)  (577, -1.7386e+06)  (578, 0.)  (579, 0.)  (580, 0.)  (581, 19913.5)  (924, 441914.)  (925, -204744.)  (926, 0.)  (927, 0.)  (928, 0.)  (929, -25691.8)  (936, -836361.)  (937, -1.58598e+06)  (938, 0.)  (939, 0.)  (940, 0.)  (941, -22303.)  (948, -426968.)  (949, -208254.)  (950, 0.)  (951, 0.)  (952, 0.)  (953, 34164.)  (1170, 853.033)  (1171, -2.61414e+06)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, -20667.3)  (1296, -34433.6)  (1297, 6.35172e+06)  (1298, 0.)  (1299, 0.)  (1300, 0.)  (1301, 14584.6) 
row 1298: (576, 0.)  (577, 0.)  (578, -589625.)  (579, -52095.5)  (580, 84701.1)  (581, 0.)  (924, 0.)  (925, 0.)  (926, -362128.)  (927, 82623.6)  (928, -27735.)  (929, 0.)  (936, 0.)  (937, 0.)  (938, -544690.)  (939, 52075.6)  (940, 80960.6)  (941, 0.)  (948, 0.)  (949, 0.)  (950, -350896.)  (951, -82275.9)  (952, -28483.1)  (953, 0.)  (1170, 0.)  (1171, 0.)  (1172, -704755.)  (1173, -327.789)  (1174, -109444.)  (1175, 0.)  (1296, 0.)  (1297, 0.)  (1298, 2.55209e+06)  (1299, 2.10491e-10)  (1300, 7.78527e-10)  (1301, 0.) 
row 1299: (576, 0.)  (577, 0.)  (578, 52095.5)  (579, -67823.)  (580, 71249.6)  (581, 0.)  (924, 0.)  (925, 0.)  (926, -82623.6)  (927, -109130.)  (928, 36826.2)  (929, 0.)  (936, 0.)  (937, 0.)  (938, -52075.6)  (939, -63656.3)  (940, -69696.8)  (941, 0.)  (948, 0.)  (949, 0.)  (950, 82275.9)  (951, -104198.)  (952, -35580.7)  (953, 0.)  (1170, 0.)  (1171, 0.)  (1172, 327.789)  (1173, -37559.4)  (1174, 71.0861)  (1175, 0.)  (1296, 0.)  (1297, 0.)  (1298, 2.10491e-10)  (1299, 487262.)  (1300, -2869.47)  (1301, 0.) 
row 1300: (576, 0.)  (577, 0.)  (578, -84701.1)  (579, 71249.6)  (580, -134842.)  (581, 0.)  (924, 0.)  (925, 0.)  (926, 27735.)  (927, 36826.2)  (928, -6449.67)  (929, 0.)  (936, 0.)  (937, 0.)  (938, -80960.6)  (939, -69696.8)  (940, -122215.)  (941, 0.)  (948, 0.)  (949, 0.)  (950, 28483.1)  (951, -35580.7)  (952, -6346.78)  (953, 0.)  (1170, 0.)  (1171, 0.)  (1172, 109444.)  (1173, 71.0861)  (1174, -207009.)  (1175, 0.)  (1296, 0.)  (1297, 0.)  (1298, 7.78527e-10)  (1299, -2869.47)  (1300, 581758.)  (1301, 0.) 
row 1301: (576, 8824.11)  (577, -43078.1)  (578, 0.)  (579, 0.)  (580, 0.)  (581, -16723.8)  (924, -11034.2)  (925, -17560.)  (926, 0.)  (927, 0.)  (928, 0.)  (929, -11396.5)  (936, 11709.7)  (937, 33450.1)  (938, 0.)  (939, 0.)  (940, 0.)  (941, -14963.8)  (948, -8426.3)  (949, 21380.3)  (950, 0.)  (951, 0.)  (952, 0.)  (953, -11437.4)  (1170, 23370.3)  (1171, -8776.95)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, -22707.7)  (1296, -24443.7)  (1297, 14584.6)  (1298, 0.)  (1299, 0.)  (1300, 0.)  (1301, 77229.1) 
row 1302: (600, -936112.)  (601, 858245.)  (602, 0.)  (603, 0.)  (604, 0.)  (605, 44005.3)  (978, -898366.)  (979, -840397.)  (980, 0.)  (981, 0.)  (982, 0.)  (983, 46004.)  (984, -1.36067e+06)  (985, 424121.)  (986, 0.)  (987, 0.)  (988, 0.)  (989, 10337.5)  (996, -1.3418e+06)  (997, -425200.)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, 13191.4)  (1122, -634087.)  (1123, -1.74623e-10)  (1124, 0.)  (1125, 0.)  (1126, 0.)  (1127, -83891.2)  (1302, 5.17103e+06)  (1303, -16767.7)  (1304, 0.)  (1305, 0.)  (1306, 0.)  (1307, -29647.) 
row 1303: (600, 858245.)  (601, -1.72891e+06)  (602, 0.)  (603, 0.)  (604, 0.)  (605, 22918.8)  (978, -840397.)  (979, -1.70398e+06)  (980, 0.)  (981, 0.)  (982, 0.)  (983, -20236.9)  (984, 424121.)  (985, -177217.)  (986, 0.)  (987, 0.)  (988, 0.)  (989, -28322.3)  (996, -425200.)  (997, -164754.)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, 26783.1)  (1122, -3.49246e-10)  (1123, -2.72334e+06)  (1124, 0.)  (1125, 0.)  (1126, 0.)  (1127, 8.14907e-10)  (1302, -16767.7)  (1303, 6.49819e+06)  (1304, 0.)  (1305, 0.)  (1306, 0.)  (1307, -1142.71) 
row 1304: (600, 0.)  (601, 0.)  (602, -587872.)  (603, -52552.4)  (604, 85449.2)  (605, 0.)  (978, 0.)  (979, 0.)  (980, -574047.)  (981, 51747.8)  (982, 85449.2)  (983, 0.)  (984, 0.)  (985, 0.)  (986, -339239.)  (987, 83080.5)  (988, -28483.1)  (989, 0.)  (996, 0.)  (997, 0.)  (998, -332327.)  (999, -82275.9)  (1000, -28483.1)  (1001, 0.)  (1122, 0.)  (1123, 0.)  (1124, -740608.)  (1125, 2.54659e-11)  (1126, -113932.)  (1127, 0.)  (1302, 0.)  (1303, 0.)  (1304, 2.57409e+06)  (1305, -3.76758e-10)  (1306, 7.2032e-10)  (1307, 0.) 
row 1305: (600, 0.)  (601, 0.)  (602, 52552.4)  (603, -67788.6)  (604, 71520.4)  (605, 0.)  (978, 0.)  (979, 0.)  (980, -51747.8)  (981, -64542.5)  (982, -70033.1)  (983, 0.)  (984, 0.)  (985, 0.)  (986, -83080.5)  (987, -102082.)  (988, 35343.4)  (989, 0.)  (996, 0.)  (997, 0.)  (998, 82275.9)  (999, -100610.)  (1000, -35433.4)  (1001, 0.)  (1122, 0.)  (1123, 0.)  (1124, -2.91038e-11)  (1125, -41520.)  (1126, -1.09139e-11)  (1127, 0.)  (1302, 0.)  (1303, 0.)  (1304, -3.69596e-10)  (1305, 485296.)  (1306, -1397.31)  (1307, 0.) 
row 1306: (600, 0.)  (601, 0.)  (602, -85449.2)  (603, 71520.4)  (604, -133855.)  (605, 0.)  (978, 0.)  (979, 0.)  (980, -85449.2)  (981, -70033.1)  (982, -131677.)  (983, 0.)  (984, 0.)  (985, 0.)  (986, 28483.1)  (987, 35343.4)  (988, -3460.84)  (989, 0.)  (996, 0.)  (997, 0.)  (998, 28483.1)  (999, -35433.4)  (1000, -2522.82)  (1001, 0.)  (1122, 0.)  (1123, 0.)  (1124, 113932.)  (1125, -3.27418e-11)  (1126, -215624.)  (1127, 0.)  (1302, 0.)  (1303, 0.)  (1304, 7.2032e-10)  (1305, -1397.31)  (1306, 595893.)  (1307, 0.) 
row 1307: (600, 10702.9)  (601, -46853.)  (602, 0.)  (603, 0.)  (604, 0.)  (605, -16933.2)  (978, 13426.7)  (979, 46456.5)  (980, 0.)  (981, 0.)  (982, 0.)  (983, -16659.1)  (984, -11385.8)  (985, -22557.8)  (986, 0.)  (987, 0.)  (988, 0.)  (989, -11701.4)  (996, -10023.9)  (997, 24097.)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, -11581.3)  (1122, 26927.1)  (1123, 7.85803e-10)  (1124, 0.)  (1125, 0.)  (1126, 0.)  (1127, -25519.8)  (1302, -29647.)  (1303, -1142.71)  (1304, 0.)  (1305, 0.)  (1306, 0.)  (1307, 82394.9) 
row 1308: (606, -936112.)  (607, 858245.)  (608, 0.)  (609, 0.)  (610, 0.)  (611, 44005.3)  (990, -898366.)  (991, -840397.)  (992, 0.)  (993, 0.)  (994, 0.)  (995, 46004.)  (996, -1.36067e+06)  (997, 424121.)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, 10337.5)  (1008, -1.3418e+06)  (1009, -425200.)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, 13191.4)  (1110, -634087.)  (1111, 7.13044e-10)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, -83891.2)  (1308, 5.17103e+06)  (1309, -16767.7)  (1310, 0.)  (1311, 0.)  (1312, 0.)  (1313, -29647.) 
row 1309: (606, 858245.)  (607, -1.72891e+06)  (608, 0.)  (609, 0.)  (610, 0.)  (611, 22918.8)  (990, -840397.)  (991, -1.70398e+06)  (992, 0.)  (993, 0.)  (994, 0.)  (995, -20236.9)  (996, 424121.)  (997, -177217.)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, -28322.3)  (1008, -425200.)  (1009, -164754.)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, 26783.1)  (1110, 1.5425e-09)  (1111, -2.72334e+06)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, -2.32831e-10)  (1308, -16767.7)  (1309, 6.49819e+06)  (1310, 0.)  (1311, 0.)  (1312, 0.)  (1313, -1142.71) 
row 1310: (606, 0.)  (607, 0.)  (608, -587872.)  (609, -52552.4)  (610, 85449.2)  (611, 0.)  (990, 0.)  (991, 0.)  (992, -574047.)  (993, 51747.8)  (994, 85449.2)  (995, 0.)  (996, 0.)  (997, 0.)  (998, -339239.)  (999, 83080.5)  (1000, -28483.1)  (1001, 0.)  (1008, 0.)  (1009, 0.)  (1010, -332327.)  (1011, -82275.9)  (1012, -28483.1)  (1013, 0.)  (1110, 0.)  (1111, 0.)  (1112, -740608.)  (1113, 1.56433e-10)  (1114, -113932.)  (1115, 0.)  (1308, 0.)  (1309, 0.)  (1310, 2.57409e+06)  (1311, 9.18817e-10)  (1312, -3.0559e-10)  (1313, 0.) 
