  row 215:   (0, -0.)    (1, -0.)    (2, -0.)    (3, -0.218824)    (4, 0.310607)    (5, 0.00879549)   
  row 216:   (18, -0.5)    (19, -0.)    (20, -0.)    (21, 0.)    (22, 0.165008)    (23, 0.554987)   
  row 217:   (18, -0.)    (19, -0.5)    (20, -0.)    (21, -0.166338)    (22, -0.0186793)    (23, -0.134157)   
  row 218:   (18, -0.)    (19, -0.)    (20, -0.5)    (21, -0.514832)    (22, 0.00552184)    (23, -0.202206)   
  row 219:   (18, -0.)    (19, -0.)    (20, -0.)    (21, -0.)    (22, -0.299154)    (23, 0.125939)   
  row 220:   (18, -0.)    (19, -0.)    (20, -0.)    (21, 0.301565)    (22, 0.033865)    (23, -0.25301)   
  row 221:   (18, -0.)    (19, -0.)    (20, -0.)    (21, -0.116797)    (22, 0.328693)    (23, -0.0459047)   
  row 222:   (48, -0.5)    (49, -0.)    (50, -0.)    (51, 0.)    (52, 0.227966)    (53, -0.190786)   
  row 223:   (48, -0.)    (49, -0.5)    (50, -0.)    (51, 0.30559)    (52, -0.104454)    (53, -0.285377)   
  row 224:   (48, -0.)    (49, -0.)    (50, -0.5)    (51, -0.338369)    (52, 0.306568)    (53, 0.156214)   
  row 225:   (48, -0.)    (49, -0.)    (50, -0.)    (51, -0.)    (52, 0.179376)    (53, -0.17873)   
  row 226:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.240455)    (52, -0.0821899)    (53, 0.331369)   
  row 227:   (48, -0.)    (49, -0.)    (50, -0.)    (51, -0.305692)    (52, -0.317061)    (53, -0.00123928)   
  row 228:   (48, -0.447214)    (49, -0.)    (50, -0.)    (51, 0.)    (52, 0.22467)    (53, 0.346584)   
  row 229:   (48, -0.)    (49, -0.447214)    (50, -0.)    (51, -0.224262)    (52, -0.0286243)    (53, -0.352069)   
  row 230:   (48, -0.)    (49, -0.)    (50, -0.447214)    (51, -0.278127)    (52, 0.197779)    (53, -0.0767689)   
  row 231:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.)    (52, -0.296434)    (53, 0.10573)   
  row 232:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.295895)    (52, 0.0377674)    (53, -0.214547)   
  row 233:   (48, -0.)    (49, -0.)    (50, -0.)    (51, -0.0990517)    (52, 0.242666)    (53, -0.0192414)   
  row 234:   (48, -0.447214)    (49, -0.)    (50, -0.)    (51, 0.)    (52, -0.0150954)    (53, 0.334099)   
  row 235:   (48, -0.)    (49, -0.447214)    (50, -0.)    (51, 0.0150679)    (52, 0.00192324)    (53, 0.112261)   
  row 236:   (48, -0.)    (49, -0.)    (50, -0.447214)    (51, -0.277125)    (52, -0.124519)    (53, -0.0916144)   
  row 237:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.)    (52, -0.330877)    (53, 0.101569)   
  row 238:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.330275)    (52, 0.0421555)    (53, -0.148747)   
  row 239:   (48, -0.)    (49, -0.)    (50, -0.)    (51, -0.0969482)    (52, 0.197365)    (53, -0.0207207)   
  row 240:   (54, -0.447214)    (55, -0.)    (56, -0.)    (57, 0.)    (58, -0.17724)    (59, -0.0710125)   
  row 241:   (54, -0.)    (55, -0.447214)    (56, -0.)    (57, 0.176918)    (58, 0.0225814)    (59, 0.345289)   
  row 242:   (54, -0.)    (55, -0.)    (56, -0.447214)    (57, 0.0518794)    (58, -0.233419)    (59, 0.00507835)   
  row 243:   (54, -0.)    (55, -0.)    (56, -0.)    (57, -0.)    (58, -0.353061)    (59, 0.047645)   
  row 244:   (54, -0.)    (55, -0.)    (56, -0.)    (57, 0.35242)    (58, 0.044982)    (59, -0.115764)   
  row 245:   (54, -0.)    (55, -0.)    (56, -0.)    (57, -0.0531783)    (58, 0.181394)    (59, -0.0079267)   
  row 246:   (54, -0.447214)    (55, -0.)    (56, -0.)    (57, 0.)    (58, 0.0275007)    (59, 0.121539)   
  row 247:   (54, -0.)    (55, -0.447214)    (56, -0.)    (57, -0.0272394)    (58, 0.00317521)    (59, -0.154398)   
  row 248:   (54, -0.)    (55, -0.)    (56, -0.447214)    (57, -0.0883141)    (58, 0.122401)    (59, -0.0051275)   
  row 249:   (54, -0.)    (55, -0.)    (56, -0.)    (57, 0.)    (58, -0.369707)    (59, 0.0269257)   
  row 250:   (54, -0.)    (55, -0.)    (56, -0.)    (57, 0.366194)    (58, -0.0426861)    (59, -0.105184)   
  row 251:   (54, -0.)    (55, -0.)    (56, -0.)    (57, -0.0509031)    (58, 0.140239)    (59, 0.00483983)   
  row 252:   (96, -0.5)    (97, -0.)    (98, -0.)    (99, 0.)    (100, -0.387088)    (101, -0.218821)   
  row 253:   (96, -0.)    (97, -0.5)    (98, -0.)    (99, -0.407296)    (100, 0.156258)    (101, 0.300811)   
  row 254:   (96, -0.)    (97, -0.)    (98, -0.5)    (99, -0.118298)    (100, -0.112887)    (101, -0.00210173)   
  row 255:   (96, -0.)    (97, -0.)    (98, -0.)    (99, 0.)    (100, 0.180412)    (101, -0.252531)   
  row 256:   (96, -0.)    (97, -0.)    (98, -0.)    (99, 0.189831)    (100, -0.0728279)    (101, 0.340656)   
  row 257:   (96, -0.)    (97, -0.)    (98, -0.)    (99, -0.297879)    (100, -0.267014)    (101, -0.000837319)   
  row 258:   (96, -0.5)    (97, -0.)    (98, -0.)    (99, 0.)    (100, 0.382611)    (101, 0.214676)   
  row 259:   (96, -0.)    (97, -0.5)    (98, -0.)    (99, 0.402585)    (100, -0.154451)    (101, -0.326266)   
  row 260:   (96, -0.)    (97, -0.)    (98, -0.5)    (99, 0.115322)    (100, 0.13958)    (101, 0.00967975)   
  row 261:   (96, -0.)    (97, -0.)    (98, -0.)    (99, 0.)    (100, 0.291086)    (101, -0.182472)   
  row 262:   (96, -0.)    (97, -0.)    (98, -0.)    (99, 0.306283)    (100, -0.117504)    (101, 0.256149)   
  row 263:   (96, -0.)    (97, -0.)    (98, -0.)    (99, -0.256593)    (100, -0.239019)    (101, -0.00305034)   
  row 264:   (6, -0.447214)    (7, -0.)    (8, -0.)    (9, 0.)    (10, -0.0814075)    (11, 0.0614819)   
  row 265:   (6, -0.)    (7, -0.447214)    (8, -0.)    (9, 0.0806339)    (10, -0.00939925)    (11, 0.364593)   
  row 266:   (6, -0.)    (7, -0.)    (8, -0.447214)    (9, -0.0526233)    (10, -0.256136)    (11, -0.0398646)   
  row 267:   (6, -0.)    (7, -0.)    (8, -0.)    (9, 0.)    (10, -0.384998)    (11, 0.0137018)   
  row 268:   (6, -0.)    (7, -0.)    (8, -0.)    (9, 0.381339)    (10, -0.0444515)    (11, -0.0373362)   
  row 269:   (6, -0.)    (7, -0.)    (8, -0.)    (9, -0.0423198)    (10, 0.0904526)    (11, 0.00109987)   
  row 270:   (60, -0.5)    (61, 0.)    (62, 0.)    (63, 0.)    (64, -0.00163991)    (65, 0.160495)   
  row 271:   (60, -0.)    (61, -0.5)    (62, 0.)    (63, -0.00147346)    (64, 0.000722863)    (65, 0.174343)   
  row 272:   (60, -0.)    (61, -0.)    (62, -0.5)    (63, 0.167964)    (64, -0.28481)    (65, -0.0643005)   
  row 273:   (60, -0.)    (61, -0.)    (62, -0.)    (63, 0.)    (64, 0.138516)    (65, -0.289417)   
  row 274:   (60, -0.)    (61, -0.)    (62, -0.)    (63, 0.124457)    (64, -0.0610571)    (65, 0.337526)   
  row 275:   (60, -0.)    (61, -0.)    (62, -0.)    (63, -0.326211)    (64, -0.259118)    (65, -0.00889723)   
  row 276:   (60, -0.5)    (61, -0.)    (62, -0.)    (63, 0.)    (64, -0.47888)    (65, -0.147146)   
  row 277:   (60, -0.)    (61, -0.5)    (62, -0.)    (63, -0.430274)    (64, 0.211087)    (65, 0.144454)   
  row 278:   (60, -0.)    (61, -0.)    (62, -0.5)    (63, -0.0713319)    (64, -0.0407426)    (65, 0.000676155)   
  row 279:   (60, -0.)    (61, -0.)    (62, -0.)    (63, 0.)    (64, 0.0698764)    (65, -0.333554)   
  row 280:   (60, -0.)    (61, -0.)    (62, -0.)    (63, 0.062784)    (64, -0.030801)    (65, 0.333298)   
  row 281:   (60, -0.)    (61, -0.)    (62, -0.)    (63, -0.360513)    (64, -0.224153)    (65, 0.000413294)   
  row 282:   (66, -0.5)    (67, 0.)    (68, 0.)    (69, 0.)    (70, -0.120482)    (71, -0.193434)   
  row 283:   (66, -0.)    (67, -0.5)    (68, 0.)    (69, -0.108198)    (70, 0.0246624)    (71, -0.30326)   
  row 284:   (66, -0.)    (67, -0.)    (68, -0.5)    (69, 0.244772)    (70, -0.461335)    (71, 0.0349537)   
  row 285:   (66, -0.)    (67, -0.)    (68, -0.)    (69, 0.)    (70, 0.0306167)    (71, 0.304648)   
  row 286:   (66, -0.)    (67, -0.)    (68, -0.)    (69, 0.0274951)    (70, -0.00626715)    (71, -0.262233)   
  row 287:   (66, -0.)    (67, -0.)    (68, -0.)    (69, -0.379525)    (70, -0.279689)    (71, -0.0241047)   
  row 288:   (66, -0.5)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.177617)    (71, -0.1068)   
  row 289:   (66, -0.)    (67, -0.5)    (68, 0.)    (69, -0.19998)    (70, -0.0294817)    (71, -0.500024)   
  row 290:   (66, -0.)    (67, -0.)    (68, -0.5)    (69, 0.15193)    (70, 0.33163)    (71, 0.193941)   
  row 291:   (66, -0.)    (67, -0.)    (68, -0.)    (69, 0.)    (70, -0.311488)    (71, 0.105063)   
  row 292:   (66, -0.)    (67, -0.)    (68, -0.)    (69, 0.350707)    (70, 0.0517024)    (71, -0.263854)   
  row 293:   (66, -0.)    (67, -0.)    (68, -0.)    (69, -0.197113)    (70, 0.282815)    (71, 0.0431049)   
  row 294:   (72, -0.5)    (73, -0.)    (74, -0.)    (75, 0.)    (76, -0.120579)    (77, -0.279536)   
  row 295:   (72, -0.)    (73, -0.5)    (74, -0.)    (75, 0.135761)    (76, 0.0200144)    (77, 0.0777015)   
  row 296:   (72, -0.)    (73, -0.)    (74, -0.5)    (75, 0.193651)    (76, 0.0146147)    (77, 0.0785313)   
  row 297:   (72, -0.)    (73, -0.)    (74, -0.)    (75, 0.)    (76, -0.353456)    (77, 0.0787845)   
  row 298:   (72, -0.)    (73, -0.)    (74, -0.)    (75, 0.397959)    (76, 0.0586686)    (77, -0.184274)   
  row 299:   (72, -0.)    (73, -0.)    (74, -0.)    (75, -0.189583)    (76, 0.239737)    (77, 0.0281191)   
  row 300:   (78, -0.5)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.148325)    (83, 0.0737239)   
  row 301:   (78, -0.)    (79, -0.5)    (80, 0.)    (81, -0.159022)    (82, -0.0128505)    (83, -0.50581)   
  row 302:   (78, -0.)    (79, -0.)    (80, -0.5)    (81, -0.0189783)    (82, 0.31796)    (83, 0.0984367)   
  row 303:   (78, -0.)    (79, -0.)    (80, -0.)    (81, 0.)    (82, -0.370912)    (83, 0.105118)   
  row 304:   (78, -0.)    (79, -0.)    (80, -0.)    (81, 0.397663)    (82, 0.0321349)    (83, -0.186832)   
  row 305:   (78, -0.)    (79, -0.)    (80, -0.)    (81, -0.167589)    (82, 0.193405)    (83, 0.0200878)   
  row 306:   (78, -0.5)    (79, -0.)    (80, -0.)    (81, -0.)    (82, -0.0890525)    (83, -0.40911)   
  row 307:   (78, -0.)    (79, -0.5)    (80, -0.)    (81, 0.0954752)    (82, 0.00771528)    (83, -0.0489887)   
  row 308:   (78, -0.)    (79, -0.)    (80, -0.5)    (81, 0.282433)    (82, 0.0753727)    (83, 0.0964961)   
  row 309:   (78, -0.)    (79, -0.)    (80, -0.)    (81, -0.)    (82, -0.401784)    (83, 0.0427656)   
  row 310:   (78, -0.)    (79, -0.)    (80, -0.)    (81, 0.430761)    (82, 0.0348095)    (83, -0.124597)   
  row 311:   (78, -0.)    (79, -0.)    (80, -0.)    (81, -0.128718)    (82, 0.159873)    (83, 0.0191077)   
  row 312:   (84, -0.5)    (85, 0.)    (86, 0.)    (87, 0.)    (88, -0.10077)    (89, -0.546729)   
  row 313:   (84, -0.)    (85, -0.5)    (86, 0.)    (87, 0.0914052)    (88, -0.00679948)    (89, -0.225653)   
  row 314:   (84, -0.)    (85, -0.)    (86, -0.5)    (87, 0.342119)    (88, 0.144245)    (89, 0.0760931)   
  row 315:   (84, -0.)    (85, -0.)    (86, -0.)    (87, 0.)    (88, -0.461464)    (89, 0.0336726)   
  row 316:   (84, -0.)    (85, -0.)    (86, -0.)    (87, 0.418581)    (88, -0.0311376)    (89, -0.0277207)   
  row 317:   (84, -0.)    (85, -0.)    (86, -0.)    (87, -0.0920155)    (88, 0.0591964)    (89, 0.00227371)   
  row 318:   (84, -0.5)    (85, 0.)    (86, 0.)    (87, 0.)    (88, 0.00819266)    (89, 0.339169)   
  row 319:   (84, -0.)    (85, -0.5)    (86, 0.)    (87, -0.00818565)    (88, 0.000354889)    (89, 0.457513)   
  row 320:   (84, -0.)    (85, -0.)    (86, -0.5)    (87, 0.195369)    (88, 0.254163)    (89, -0.0467803)   
  row 321:   (84, -0.)    (85, -0.)    (86, -0.)    (87, 0.)    (88, -0.454424)    (89, 0.0137137)   
  row 322:   (84, -0.)    (85, -0.)    (86, -0.)    (87, 0.454035)    (88, -0.0196847)    (89, 0.0721462)   
  row 323:   (84, -0.)    (85, -0.)    (86, -0.)    (87, -0.0186424)    (88, 0.0691695)    (89, -0.00502529)   
  row 324:   (54, -0.447214)    (55, -0.)    (56, -0.)    (57, 0.)    (58, 6.36907e-05)    (59, 0.501327)   
  row 325:   (54, -0.)    (55, -0.447214)    (56, -0.)    (57, -6.30854e-05)    (58, 7.35367e-06)    (59, 0.209941)   
  row 326:   (54, -0.)    (55, -0.)    (56, -0.447214)    (57, -0.373734)    (58, -0.114457)    (59, -0.0924427)   
  row 327:   (54, -0.)    (55, -0.)    (56, -0.)    (57, -0.)    (58, -0.372723)    (59, 0.0836312)   
  row 328:   (54, -0.)    (55, -0.)    (56, -0.)    (57, 0.369181)    (58, -0.0430343)    (59, -0.0559351)   
  row 329:   (54, -0.)    (55, -0.)    (56, -0.)    (57, -0.0934285)    (58, 0.108578)    (59, -0.00776352)   
  row 330:   (90, -0.5)    (91, -0.)    (92, -0.)    (93, 0.)    (94, 0.00819205)    (95, -0.224163)   
  row 331:   (90, -0.)    (91, -0.5)    (92, -0.)    (93, -0.00818504)    (94, 0.000354863)    (95, 0.224174)   
  row 332:   (90, -0.)    (91, -0.)    (92, -0.5)    (93, -0.128329)    (94, 0.134003)    (95, 0.000159457)   
  row 333:   (90, -0.)    (91, -0.)    (92, -0.)    (93, 0.)    (94, -0.456576)    (95, -0.0206165)   
  row 334:   (90, -0.)    (91, -0.)    (92, -0.)    (93, 0.456186)    (94, -0.0197779)    (95, 0.0220966)   
  row 335:   (90, -0.)    (91, -0.)    (92, -0.)    (93, -0.0384945)    (94, 0.0413737)    (95, -7.17445e-05)   
  row 336:   (96, -0.5)    (97, -0.)    (98, -0.)    (99, 0.)    (100, -0.0245774)    (101, 0.342498)   
  row 337:   (96, -0.)    (97, -0.5)    (98, -0.)    (99, 0.0245563)    (100, -0.00106464)    (101, -0.342528)   
  row 338:   (96, -0.)    (97, -0.)    (98, -0.5)    (99, 0.195369)    (100, -0.204006)    (101, -0.000242758)   
  row 339:   (96, -0.)    (97, -0.)    (98, -0.)    (99, 0.)    (100, -0.458744)    (101, 0.0062545)   
  row 340:   (96, -0.)    (97, -0.)    (98, -0.)    (99, 0.458352)    (100, -0.0198718)    (101, -0.00682403)   
  row 341:   (96, -0.)    (97, -0.)    (98, -0.)    (99, -0.0231807)    (100, 0.0242055)    (101, 2.88035e-05)   
  row 342:   (60, -0.5)    (61, -0.)    (62, -0.)    (63, 0.)    (64, 0.00819266)    (65, -0.457503)   
  row 343:   (60, -0.)    (61, -0.5)    (62, -0.)    (63, -0.00818565)    (64, 0.000354889)    (65, -0.339159)   
  row 344:   (60, -0.)    (61, -0.)    (62, -0.5)    (63, -0.262409)    (64, -0.18416)    (65, 0.0468636)   
  row 345:   (60, -0.)    (61, -0.)    (62, -0.)    (63, -0.)    (64, -0.454532)    (65, -0.0716021)   
  row 346:   (60, -0.)    (61, -0.)    (62, -0.)    (63, 0.454143)    (64, -0.0196894)    (65, -0.0148417)   
  row 347:   (60, -0.)    (61, -0.)    (62, -0.)    (63, -0.0676722)    (64, 0.0212744)    (65, 0.00510073)   
  row 348:   (60, -0.5)    (61, -0.)    (62, -0.)    (63, 0.)    (64, 0.00374124)    (65, -0.200074)   
  row 349:   (60, -0.)    (61, -0.5)    (62, -0.)    (63, 0.00393655)    (64, -0.00151025)    (65, -0.138127)   
  row 350:   (60, -0.)    (61, -0.)    (62, -0.5)    (63, -0.200189)    (64, 0.206297)    (65, 0.0991093)   
  row 351:   (60, -0.)    (61, -0.)    (62, -0.)    (63, -0.)    (64, 0.233384)    (65, -0.247909)   
  row 352:   (60, -0.)    (61, -0.)    (62, -0.)    (63, 0.245568)    (64, -0.0942113)    (65, 0.283275)   
  row 353:   (60, -0.)    (61, -0.)    (62, -0.)    (63, -0.306906)    (64, -0.226545)    (65, 0.0116847)   
  row 354:   (66, -0.5)    (67, -0.)    (68, -0.)    (69, 0.)    (70, 0.472881)    (71, 0.159236)   
  row 355:   (66, -0.)    (67, -0.5)    (68, -0.)    (69, 0.424884)    (70, -0.208443)    (71, -0.154455)   
  row 356:   (66, -0.)    (67, -0.)    (68, -0.5)    (69, 0.0849958)    (70, 0.0468235)    (71, -0.00108953)   
  row 357:   (66, -0.)    (67, -0.)    (68, -0.)    (69, 0.)    (70, 0.204006)    (71, -0.290196)   
  row 358:   (66, -0.)    (67, -0.)    (68, -0.)    (69, 0.1833)    (70, -0.0899244)    (71, 0.291774)   
  row 359:   (66, -0.)    (67, -0.)    (68, -0.)    (69, -0.338293)    (70, -0.212604)    (71, 1.45485e-05)   
  row 360:   (72, -0.5)    (73, -0.)    (74, -0.)    (75, 0.)    (76, 0.00763855)    (77, -0.172586)   
  row 361:   (72, -0.)    (73, -0.5)    (74, -0.)    (75, 0.00686324)    (76, -0.00336702)    (77, -0.164342)   
  row 362:   (72, -0.)    (73, -0.)    (74, -0.5)    (75, -0.181627)    (76, 0.278729)    (77, 0.0647138)   
  row 363:   (72, -0.)    (73, -0.)    (74, -0.)    (75, -0.)    (76, 0.139128)    (77, -0.336867)   
  row 364:   (72, -0.)    (73, -0.)    (74, -0.)    (75, 0.125007)    (76, -0.0613267)    (77, 0.289778)   
  row 365:   (72, -0.)    (73, -0.)    (74, -0.)    (75, -0.37589)    (76, -0.179342)    (77, 0.00938605)   
  row 366:   (66, -0.5)    (67, -0.)    (68, -0.)    (69, 0.)    (70, -0.120482)    (71, 0.0489325)   
  row 367:   (66, -0.)    (67, -0.5)    (68, -0.)    (69, -0.108198)    (70, 0.0246624)    (71, 0.0205031)   
  row 368:   (66, -0.)    (67, -0.)    (68, -0.5)    (69, -0.056249)    (70, 0.055048)    (71, -0.00649099)   
  row 369:   (66, -0.)    (67, -0.)    (68, -0.)    (69, 0.)    (70, 0.0306581)    (71, 0.339233)   
  row 370:   (66, -0.)    (67, -0.)    (68, -0.)    (69, 0.0275323)    (70, -0.00627564)    (71, -0.216021)   
  row 371:   (66, -0.)    (67, -0.)    (68, -0.)    (69, -0.422482)    (70, -0.20599)    (71, -0.0300193)   
  row 372:   (72, -0.5)    (73, -0.)    (74, -0.)    (75, 0.)    (76, 0.361447)    (77, -0.0982535)   
  row 373:   (72, -0.)    (73, -0.5)    (74, -0.)    (75, 0.324595)    (76, -0.0739873)    (77, -0.0927066)   
  row 374:   (72, -0.)    (73, -0.)    (74, -0.5)    (75, 0.108455)    (76, -0.194548)    (77, 0.0151892)   
  row 375:   (72, -0.)    (73, -0.)    (74, -0.)    (75, 0.)    (76, 0.0687764)    (77, 0.3196)   
  row 376:   (72, -0.)    (73, -0.)    (74, -0.)    (75, 0.0617641)    (76, -0.0140784)    (77, -0.235155)   
  row 377:   (72, -0.)    (73, -0.)    (74, -0.)    (75, -0.399529)    (76, -0.242073)    (77, -0.0269587)   
  row 378:   (78, -0.5)    (79, -0.)    (80, -0.)    (81, 0.)    (82, -0.120482)    (83, 0.242755)   
  row 379:   (78, -0.)    (79, -0.5)    (80, -0.)    (81, -0.108198)    (82, 0.0246624)    (83, 0.375463)   
  row 380:   (78, -0.)    (79, -0.)    (80, -0.5)    (81, -0.296978)    (82, 0.600835)    (83, -0.0436519)   
  row 381:   (78, -0.)    (79, -0.)    (80, -0.)    (81, -0.)    (82, 0.0295559)    (83, 0.36657)   
  row 382:   (78, -0.)    (79, -0.)    (80, -0.)    (81, 0.0265425)    (82, -0.00605002)    (83, -0.166324)   
  row 383:   (78, -0.)    (79, -0.)    (80, -0.)    (81, -0.456393)    (82, -0.129402)    (83, -0.0352451)   
  row 384:   (78, -0.5)    (79, -0.)    (80, -0.)    (81, 0.)    (82, 0.105551)    (83, 0.282559)   
  row 385:   (78, -0.)    (79, -0.5)    (80, -0.)    (81, -0.118841)    (82, -0.01752)    (83, -0.073528)   
  row 386:   (78, -0.)    (79, -0.)    (80, -0.5)    (81, -0.201436)    (82, -0.0133729)    (83, -0.0809322)   
  row 387:   (78, -0.)    (79, -0.)    (80, -0.)    (81, 0.)    (82, -0.321898)    (83, 0.16026)   
  row 388:   (78, -0.)    (79, -0.)    (80, -0.)    (81, 0.362427)    (82, 0.0534303)    (83, -0.203293)   
  row 389:   (78, -0.)    (79, -0.)    (80, -0.)    (81, -0.247275)    (82, 0.233892)    (83, 0.00410685)   
  row 390:   (84, -0.5)    (85, -0.)    (86, -0.)    (87, 0.)    (88, -0.162589)    (89, 0.103777)   
  row 391:   (84, -0.)    (85, -0.5)    (86, -0.)    (87, 0.18306)    (88, 0.0269873)    (89, 0.495851)   
  row 392:   (84, -0.)    (85, -0.)    (86, -0.5)    (87, -0.144145)    (88, -0.332872)    (89, -0.19154)   
  row 393:   (84, -0.)    (85, -0.)    (86, -0.)    (87, -0.)    (88, -0.358526)    (89, 0.143324)   
  row 394:   (84, -0.)    (85, -0.)    (86, -0.)    (87, 0.403667)    (88, 0.0595101)    (89, -0.119177)   
  row 395:   (84, -0.)    (85, -0.)    (86, -0.)    (87, -0.24576)    (88, 0.184572)    (89, -0.0157109)   
  row 396:   (84, -0.5)    (85, -0.)    (86, -0.)    (87, -0.)    (88, 0.0677912)    (89, 0.308386)   
  row 397:   (84, -0.)    (85, -0.5)    (86, -0.)    (87, -0.0726805)    (88, -0.00587326)    (89, -0.00986644)   
  row 398:   (84, -0.)    (85, -0.)    (86, -0.5)    (87, -0.212738)    (88, -0.0245175)    (89, -0.062207)   
  row 399:   (84, -0.)    (85, -0.)    (86, -0.)    (87, -0.)    (88, -0.379014)    (89, 0.147248)   
  row 400:   (84, -0.)    (85, -0.)    (86, -0.)    (87, 0.40635)    (88, 0.0328369)    (89, -0.118845)   
  row 401:   (84, -0.)    (85, -0.)    (86, -0.)    (87, -0.200843)    (88, 0.145302)    (89, -0.00401534)   
  row 402:   (90, -0.5)    (91, -0.)    (92, -0.)    (93, -0.)    (94, -0.127064)    (95, 0.0269998)   
  row 403:   (90, -0.)    (91, -0.5)    (92, -0.)    (93, 0.136228)    (94, 0.0110085)    (95, 0.564665)   
  row 404:   (90, -0.)    (91, -0.)    (92, -0.5)    (93, -0.0507175)    (94, -0.368815)    (95, -0.132726)   
  row 405:   (90, -0.)    (91, -0.)    (92, -0.)    (93, -0.)    (94, -0.404885)    (95, 0.107638)   
  row 406:   (90, -0.)    (91, -0.)    (92, -0.)    (93, 0.434086)    (94, 0.0350782)    (95, -0.0452765)   
  row 407:   (90, -0.)    (91, -0.)    (92, -0.)    (93, -0.177659)    (94, 0.101604)    (95, -0.0122976)   
  row 408:   (90, -0.5)    (91, -0.)    (92, -0.)    (93, 0.)    (94, 0.0309343)    (95, 0.116507)   
  row 409:   (90, -0.)    (91, -0.5)    (92, -0.)    (93, -0.0280597)    (94, 0.00208731)    (95, -0.327668)   
  row 410:   (90, -0.)    (91, -0.)    (92, -0.5)    (93, -0.0714701)    (94, 0.239293)    (95, 0.0466254)   
  row 411:   (90, -0.)    (91, -0.)    (92, -0.)    (93, 0.)    (94, -0.444733)    (95, 0.114944)   
  row 412:   (90, -0.)    (91, -0.)    (92, -0.)    (93, 0.403405)    (94, -0.0300086)    (95, -0.0385166)   
  row 413:   (90, -0.)    (91, -0.)    (92, -0.)    (93, -0.142606)    (94, 0.0695664)    (95, -0.00162227)   
  row 414:   (114, -0.5)    (115, 0.)    (116, 0.)    (117, 0.)    (118, -0.563588)    (119, 0.105563)   
  row 415:   (114, -0.)    (115, -0.5)    (116, 0.)    (117, -0.353721)    (118, 0.105575)    (119, -0.0210661)   
  row 416:   (114, -0.)    (115, -0.)    (116, -0.5)    (117, -0.0376288)    (118, 0.0193548)    (119, -0.00376262)   
  row 417:   (114, -0.)    (115, -0.)    (116, -0.)    (117, 0.)    (118, 0.0342052)    (119, 0.454358)   
  row 418:   (114, -0.)    (115, -0.)    (116, -0.)    (117, 0.021468)    (118, -0.00640757)    (119, -0.136097)   
  row 419:   (114, -0.)    (115, -0.)    (116, -0.)    (117, -0.42636)    (118, -0.0768598)    (119, -0.00841559)   
  row 420:   (114, -0.5)    (115, -0.)    (116, -0.)    (117, -0.)    (118, 0.0270114)    (119, -0.066822)   
  row 421:   (114, -0.)    (115, -0.5)    (116, -0.)    (117, 0.016953)    (118, -0.00505998)    (119, -0.228829)   
  row 422:   (114, -0.)    (115, -0.)    (116, -0.5)    (117, 0.0592605)    (118, -0.358754)    (119, 0.043853)   
  row 423:   (114, -0.)    (115, -0.)    (116, -0.)    (117, -0.)    (118, 0.0834212)    (119, 0.435395)   
  row 424:   (114, -0.)    (115, -0.)    (116, -0.)    (117, 0.0523571)    (118, -0.0156271)    (119, -0.16436)   
  row 425:   (114, -0.)    (115, -0.)    (116, -0.)    (117, -0.41401)    (118, -0.125876)    (119, -0.00225147)   
  row 426:   (120, -0.5)    (121, 0.)    (122, 0.)    (123, 0.)    (124, 0.111823)    (125, -0.0776305)   
  row 427:   (120, -0.)    (121, -0.5)    (122, 0.)    (123, -0.110493)    (124, -0.0142687)    (125, -0.4761)   
  row 428:   (120, -0.)    (121, -0.)    (122, -0.5)    (123, 0.107779)    (124, 0.389475)    (125, 0.203683)   
  row 429:   (120, -0.)    (121, -0.)    (122, -0.)    (123, 0.)    (124, -0.338703)    (125, 0.172306)   
  row 430:   (120, -0.)    (121, -0.)    (122, -0.)    (123, 0.334675)    (124, 0.0432191)    (125, -0.190793)   
  row 431:   (120, -0.)    (121, -0.)    (122, -0.)    (123, -0.274401)    (124, 0.196077)    (125, 0.0386559)   
  row 432:   (120, -0.5)    (121, -0.)    (122, -0.)    (123, 0.)    (124, -0.1752)    (125, -0.313534)   
  row 433:   (120, -0.)    (121, -0.5)    (122, -0.)    (123, 0.173116)    (124, 0.0223558)    (125, 0.0500178)   
  row 434:   (120, -0.)    (121, -0.)    (122, -0.5)    (123, 0.191651)    (124, 0.019821)    (125, 0.0465533)   
  row 435:   (120, -0.)    (121, -0.)    (122, -0.)    (123, 0.)    (124, -0.376078)    (125, 0.142846)   
  row 436:   (120, -0.)    (121, -0.)    (122, -0.)    (123, 0.371605)    (124, 0.0479881)    (125, -0.119727)   
  row 437:   (120, -0.)    (121, -0.)    (122, -0.)    (123, -0.264522)    (124, 0.145664)    (125, 0.0169233)   
  row 438:   (72, -0.5)    (73, -0.)    (74, -0.)    (75, 0.)    (76, -0.0480428)    (77, -0.112764)   
  row 439:   (72, -0.)    (73, -0.5)    (74, -0.)    (75, 0.0435782)    (76, -0.00324171)    (77, 0.284736)   
